city,zip,no_of_competitors,rank_in_city,overall_rank
ABINGTON,19001.0,3,1.0,3.0
ALIQUIPPA,15001.0,3,1.0,3.0
ALLENTOWN,18101.0,2,2.0,2.0
ALLENTOWN,18102.0,1,1.0,1.0
ALLENTOWN,18103.0,4,4.0,4.0
ALLENTOWN,18104.0,4,4.0,4.0
ALLENTOWN,18106.0,3,3.0,3.0
ALLENTOWN,18109.0,2,2.0,2.0
ALLISON PARK,15101.0,2,1.0,2.0
ALLISON-PARK,15101.0,1,1.0,1.0
ALTOONA,16601.0,2,1.0,2.0
ALTOONA,16602.0,3,2.0,3.0
AMBLER,19002.0,3,1.0,3.0
AMBRIDGE,15003.0,2,1.0,2.0
ARDMORE,19003.0,2,1.0,2.0
ASHLAND,17921.0,1,1.0,1.0
ASTON,19014.0,2,1.0,2.0
AUDUBON,19407.0,1,1.0,1.0
BALA-CYNWYD,19004.0,2,1.0,2.0
BANGOR,18013.0,1,1.0,1.0
BEAVER,15009.0,1,1.0,1.0
BEAVER FALLS,15010.0,1,1.0,1.0
BEAVER-FALLS,15010.0,1,1.0,1.0
BEDFORD,15522.0,1,1.0,1.0
BELLE VERNON,15012.0,1,1.0,1.0
BELLE-VERNON,15012.0,1,1.0,1.0
BELLEFONTE,16823.0,1,1.0,1.0
BELLEVUE,15202.0,1,1.0,1.0
BENSALEM,19020.0,4,1.0,4.0
BENTLEYVILLE,15314.0,1,1.0,1.0
BERWICK,18603.0,2,1.0,2.0
BERWYN,19312.0,1,1.0,1.0
BETHEL PARK,15102.0,3,1.0,3.0
BETHEL-PARK,15102.0,1,1.0,1.0
BETHLEHEM,18015.0,2,1.0,2.0
BETHLEHEM,18017.0,3,2.0,3.0
BETHLEHEM,18018.0,4,3.0,4.0
BLAKESLEE,18610.0,1,1.0,1.0
BLANDON,19510.0,1,1.0,1.0
BLOOMSBURG,17815.0,2,1.0,2.0
BLUE-BELL,19422.0,2,1.0,2.0
BOOTHWYN,19061.0,2,1.0,2.0
BOYERTOWN,19512.0,1,1.0,1.0
BRADFORD,16701.0,1,1.0,1.0
BRISTOL,19007.0,2,1.0,2.0
BRODHEADSVILLE,18322.0,1,1.0,1.0
BROOKHAVEN,19015.0,1,1.0,1.0
BROOMALL,19008.0,3,1.0,3.0
BRYN MAWR,19010.0,1,1.0,1.0
BRYN-MAWR,19010.0,1,1.0,1.0
BURNHAM,17009.0,1,1.0,1.0
BUTLER,16001.0,5,1.0,5.0
CALIFORNIA,15419.0,1,1.0,1.0
CAMP-HILL,17011.0,1,1.0,1.0
CANONSBURG,15317.0,2,1.0,2.0
CARBONDALE,18407.0,2,1.0,2.0
CARLISLE,17013.0,5,1.0,5.0
CARNEGIE,15106.0,1,1.0,1.0
CHALFONT,18914.0,2,1.0,2.0
CHAMBERSBURG,17201.0,3,1.0,3.0
CHARLEROI,15022.0,1,1.0,1.0
CHESTER,19013.0,1,1.0,1.0
CHESTER-SPRINGS,19425.0,1,1.0,1.0
CLARION,16214.0,1,1.0,1.0
CLARKS SUMMIT,18411.0,1,1.0,1.0
CLARKS-SUMMIT,18411.0,1,1.0,1.0
CLEARFIELD,16830.0,2,1.0,2.0
CLIFTON HEIGHTS,19018.0,1,1.0,1.0
COATESVILLE,19320.0,3,1.0,3.0
COLLEGEVILLE,19426.0,1,1.0,1.0
COLUMBIA,17512.0,2,1.0,2.0
CONNELLSVILLE,15425.0,1,1.0,1.0
CONSHOHOCKEN,19428.0,1,1.0,1.0
CONWAY,15027.0,1,1.0,1.0
COOPERSBURG,18036.0,1,1.0,1.0
CORAOPOLIS,15108.0,1,1.0,1.0
CORRY,16407.0,2,1.0,2.0
CRANBERRY TWP,16066.0,1,1.0,1.0
CRANBERRY-TOWNSHIP,16066.0,2,1.0,2.0
CRESCO,18326.0,1,1.0,1.0
CROYDON,19021.0,1,1.0,1.0
DALLAS,18612.0,1,1.0,1.0
DANVILLE,17821.0,1,1.0,1.0
DICKSON-CITY,18519.0,2,1.0,2.0
DILLSBURG,17019.0,1,1.0,1.0
DOUGLASSVILLE,19518.0,2,1.0,2.0
DOVER,17315.0,1,1.0,1.0
DOWNINGTOWN,19335.0,5,1.0,5.0
DOYLESTOWN,18901.0,4,2.0,4.0
DOYLESTOWN,18902.0,1,1.0,1.0
DRESHER,19025.0,2,1.0,2.0
DREXEL HILL,19026.0,2,1.0,2.0
DREXEL-HILL,19026.0,2,1.0,2.0
DUBOIS,15801.0,1,1.0,1.0
DUNMORE,18512.0,1,1.0,1.0
EAST STROUDSBURG,18302.0,1,1.0,1.0
EAST-STROUDSBURG,18301.0,1,1.0,1.0
EAST-STROUDSBURG,18302.0,2,2.0,2.0
EASTON,18040.0,1,1.0,1.0
EASTON,18042.0,3,2.0,3.0
EASTON,18045.0,4,3.0,4.0
EBENSBURG,15931.0,1,1.0,1.0
EDINBORO,16412.0,1,1.0,1.0
EFFORT,18330.0,1,1.0,1.0
ELIZABETHTOWN,17022.0,1,1.0,1.0
ELIZABETHVILLE,17023.0,1,1.0,1.0
ELLWOOD CITY,16117.0,1,1.0,1.0
ELLWOOD-CITY,16117.0,1,1.0,1.0
EMMAUS,18049.0,1,1.0,1.0
ENOLA,17025.0,1,1.0,1.0
EPHRATA,17522.0,1,1.0,1.0
ERDENHEIM,19038.0,1,1.0,1.0
ERIE,16501.0,1,1.0,1.0
ERIE,16502.0,1,1.0,1.0
ERIE,16503.0,1,1.0,1.0
ERIE,16504.0,2,2.0,2.0
ERIE,16505.0,2,2.0,2.0
ERIE,16506.0,1,1.0,1.0
ERIE,16507.0,2,2.0,2.0
ERIE,16508.0,2,2.0,2.0
ERIE,16509.0,2,2.0,2.0
ERIE,16510.0,1,1.0,1.0
EXETER,18643.0,1,1.0,1.0
EXTON,19341.0,5,1.0,5.0
EYNON,18403.0,1,1.0,1.0
FAIRLESS HILLS,19030.0,1,1.0,1.0
FAIRLESS-HILLS,19030.0,1,1.0,1.0
FARRELL,16121.0,1,1.0,1.0
FEASTERVILLE,19053.0,1,1.0,1.0
FOLSOM,19033.0,1,1.0,1.0
FRACKVILLE,17931.0,1,1.0,1.0
FRANKLIN,16323.0,1,1.0,1.0
FRAZER,19355.0,1,1.0,1.0
FREELAND,18224.0,1,1.0,1.0
GETTYSBURG,17325.0,1,1.0,1.0
GIBSONIA,15044.0,2,1.0,2.0
GILBERTSVILLE,19525.0,1,1.0,1.0
GIRARD,16417.0,1,1.0,1.0
GLEN-MILLS,19342.0,3,1.0,3.0
GLENOLDEN,19036.0,1,1.0,1.0
GLENSHAW,15116.0,1,1.0,1.0
GLENSIDE,19038.0,1,1.0,1.0
GREENCASTLE,17225.0,1,1.0,1.0
GREENSBURG,15601.0,4,1.0,4.0
GRINDSTONE,15442.0,1,1.0,1.0
HALIFAX,17032.0,1,1.0,1.0
HAMLIN,18427.0,1,1.0,1.0
HANOVER,17331.0,5,1.0,5.0
HARMONY,16037.0,1,1.0,1.0
HARRISBURG,17101.0,1,1.0,1.0
HARRISBURG,17104.0,2,2.0,2.0
HARRISBURG,17109.0,3,3.0,3.0
HARRISBURG,17110.0,3,3.0,3.0
HARRISBURG,17111.0,4,4.0,4.0
HARRISBURG,17112.0,3,3.0,3.0
HATBORO,19040.0,1,1.0,1.0
HATFIELD,19440.0,1,1.0,1.0
HAVERTOWN,19083.0,3,1.0,3.0
HAWLEY,18428.0,1,1.0,1.0
HAZLE-TOWNSHIP,18202.0,1,1.0,1.0
HAZLETON,18201.0,2,1.0,2.0
HELLERTOWN,18055.0,2,1.0,2.0
HERMITAGE,16148.0,1,1.0,1.0
HERSHEY,17033.0,2,1.0,2.0
HOMESTEAD,15120.0,1,1.0,1.0
HONESDALE,18431.0,2,1.0,2.0
HORSHAM,19044.0,1,1.0,1.0
HUMMELSTOWN,17036.0,1,1.0,1.0
HUNTINGDON VALLEY,19006.0,3,1.0,3.0
HUNTINGDON-VALLEY,19006.0,1,1.0,1.0
INDIANA,15701.0,2,1.0,2.0
JAMISON,18929.0,1,1.0,1.0
JENKINTOWN,19046.0,1,1.0,1.0
JERSEY-SHORE,17740.0,1,1.0,1.0
JOHNSONBURG,15845.0,1,1.0,1.0
JOHNSTOWN,15901.0,1,1.0,1.0
JOHNSTOWN,15902.0,1,1.0,1.0
JOHNSTOWN,15904.0,3,3.0,3.0
JOHNSTOWN,15905.0,2,2.0,2.0
KENNETT SQUARE,19348.0,1,1.0,1.0
KENNETT-SQUARE,19348.0,1,1.0,1.0
KING-OF-PRUSSIA,19406.0,2,1.0,2.0
KINGSTON,18704.0,1,1.0,1.0
KUTZTOWN,19530.0,1,1.0,1.0
LAKE ARIEL,18436.0,1,1.0,1.0
LANCASTER,17601.0,5,3.0,5.0
LANCASTER,17602.0,4,2.0,4.0
LANCASTER,17603.0,4,2.0,4.0
LANCASTER,17604.0,1,1.0,1.0
LANDENBERG,19350.0,1,1.0,1.0
LANDISVILLE,17538.0,1,1.0,1.0
LANGHORNE,19047.0,4,1.0,4.0
LANSDALE,19446.0,6,1.0,6.0
LANSDOWNE,19050.0,1,1.0,1.0
LANSFORD,18232.0,1,1.0,1.0
LATROBE,15650.0,3,1.0,3.0
LEBANON,17042.0,5,2.0,5.0
LEBANON,17046.0,1,1.0,1.0
LEESPORT,19533.0,1,1.0,1.0
LEHIGHTON,18235.0,2,1.0,2.0
LEMOYNE,17043.0,1,1.0,1.0
LEVITTOWN,19054.0,1,1.0,1.0
LEVITTOWN,19057.0,2,2.0,2.0
LEWISBURG,17837.0,1,1.0,1.0
LEWISTOWN,17044.0,1,1.0,1.0
LIMERICK,19468.0,2,1.0,2.0
LITITZ,17543.0,3,1.0,3.0
LOCK-HAVEN,17745.0,1,1.0,1.0
MACUNGIE,18062.0,1,1.0,1.0
MALVERN,19355.0,1,1.0,1.0
MANCHESTER,17345.0,1,1.0,1.0
MANHEIM,17545.0,1,1.0,1.0
MANSFIELD,16933.0,1,1.0,1.0
MAPLE-GLEN,19002.0,1,1.0,1.0
MARS,16046.0,2,1.0,2.0
MASONTOWN,15461.0,1,1.0,1.0
MCKEES ROCKS,15136.0,1,1.0,1.0
MCKEES-ROCKS,15136.0,1,1.0,1.0
MCKEESPORT,15132.0,2,1.0,2.0
MCMURRAY,15317.0,2,1.0,2.0
MEADVILLE,16335.0,2,1.0,2.0
MECHANICSBURG,17050.0,6,2.0,6.0
MECHANICSBURG,17055.0,3,1.0,3.0
MEDIA,19063.0,2,1.0,2.0
MELROSE PARK,19027.0,1,1.0,1.0
MIDDLETOWN,17057.0,2,1.0,2.0
MIDLAND,15059.0,1,1.0,1.0
MIFFLINBURG,17844.0,1,1.0,1.0
MILLERSBURG,17061.0,1,1.0,1.0
MILTON,17847.0,1,1.0,1.0
MONACA,15061.0,2,1.0,2.0
MONESSEN,15062.0,1,1.0,1.0
MONONGAHELA,15063.0,1,1.0,1.0
MONROEVILLE,15146.0,4,1.0,4.0
MONTROSE,18801.0,1,1.0,1.0
MORGANTOWN,19543.0,1,1.0,1.0
MORRISVILLE,19067.0,2,1.0,2.0
MOUNT PLEASANT,15666.0,1,1.0,1.0
MOUNT-CARMEL,17851.0,1,1.0,1.0
MOUNT-JOY,17552.0,1,1.0,1.0
MOUNT-LEBANON,15228.0,1,1.0,1.0
MOUNT-PLEASANT,15666.0,1,1.0,1.0
MUNCY,17756.0,2,1.0,2.0
NANTICOKE,18634.0,2,1.0,2.0
NANTY GLO,15943.0,1,1.0,1.0
NARBERTH,19072.0,1,1.0,1.0
NATRONA-HEIGHTS,15065.0,1,1.0,1.0
NAZARETH,18064.0,1,1.0,1.0
NESQUEHONING,18240.0,1,1.0,1.0
NEW BETHLEHEM,16242.0,1,1.0,1.0
NEW BRIGHTON,15066.0,1,1.0,1.0
NEW BRITAIN,18901.0,1,1.0,1.0
NEW CASTLE,16101.0,1,1.0,1.0
NEW CASTLE,16105.0,1,1.0,1.0
NEW-CASTLE,16101.0,1,1.0,1.0
NEW-CASTLE,16105.0,1,1.0,1.0
NEW-CUMBERLAND,17070.0,1,1.0,1.0
NEW-HOLLAND,17557.0,1,1.0,1.0
NEW-HOPE,18938.0,1,1.0,1.0
NEW-KENSINGTON,15068.0,1,1.0,1.0
NEWTOWN,18940.0,3,1.0,3.0
NEWTOWN-SQUARE,19073.0,1,1.0,1.0
NORRISTOWN,19401.0,2,1.0,2.0
NORTH HUNTINGDON,15642.0,2,1.0,2.0
NORTH-EAST,16428.0,1,1.0,1.0
NORTH-HUNTINGDON,15642.0,1,1.0,1.0
NORTH-WALES,19454.0,1,1.0,1.0
NORTHAMPTON,18067.0,1,1.0,1.0
NORTHERN CAMBRIA,15714.0,1,1.0,1.0
NORTHUMBERLAND,17857.0,1,1.0,1.0
NOTTINGHAM,19362.0,1,1.0,1.0
OIL CITY,16301.0,1,1.0,1.0
OIL-CITY,16301.0,1,1.0,1.0
OLD-FORGE,18518.0,1,1.0,1.0
OLYPHANT,18447.0,1,1.0,1.0
OTTSVILLE,18942.0,1,1.0,1.0
OXFORD,19363.0,1,1.0,1.0
PALMERTON,18071.0,1,1.0,1.0
PALMYRA,17078.0,1,1.0,1.0
PAOLI,19301.0,1,1.0,1.0
PARKESBURG,19365.0,1,1.0,1.0
PENN HILLS,15235.0,1,1.0,1.0
PENNSBURG,18073.0,2,1.0,2.0
PERKASIE,18944.0,3,1.0,3.0
PHILADELPHIA,19102.0,1,1.0,1.0
PHILADELPHIA,19103.0,2,2.0,2.0
PHILADELPHIA,19104.0,3,3.0,3.0
PHILADELPHIA,19106.0,2,2.0,2.0
PHILADELPHIA,19107.0,2,2.0,2.0
PHILADELPHIA,19111.0,2,2.0,2.0
PHILADELPHIA,19114.0,1,1.0,1.0
PHILADELPHIA,19115.0,1,1.0,1.0
PHILADELPHIA,19116.0,3,3.0,3.0
PHILADELPHIA,19118.0,1,1.0,1.0
PHILADELPHIA,19119.0,1,1.0,1.0
PHILADELPHIA,19120.0,2,2.0,2.0
PHILADELPHIA,19122.0,1,1.0,1.0
PHILADELPHIA,19123.0,2,2.0,2.0
PHILADELPHIA,19124.0,1,1.0,1.0
PHILADELPHIA,19125.0,1,1.0,1.0
PHILADELPHIA,19126.0,1,1.0,1.0
PHILADELPHIA,19127.0,1,1.0,1.0
PHILADELPHIA,19128.0,3,3.0,3.0
PHILADELPHIA,19130.0,4,4.0,4.0
PHILADELPHIA,19131.0,1,1.0,1.0
PHILADELPHIA,19134.0,1,1.0,1.0
PHILADELPHIA,19136.0,1,1.0,1.0
PHILADELPHIA,19138.0,1,1.0,1.0
PHILADELPHIA,19139.0,1,1.0,1.0
PHILADELPHIA,19142.0,1,1.0,1.0
PHILADELPHIA,19145.0,2,2.0,2.0
PHILADELPHIA,19146.0,2,2.0,2.0
PHILADELPHIA,19147.0,3,3.0,3.0
PHILADELPHIA,19148.0,1,1.0,1.0
PHILADELPHIA,19149.0,1,1.0,1.0
PHILADELPHIA,19150.0,1,1.0,1.0
PHILADELPHIA,19151.0,1,1.0,1.0
PHILADELPHIA,19152.0,2,2.0,2.0
PHILADELPHIA,19154.0,1,1.0,1.0
PHILIPSBURG,16866.0,1,1.0,1.0
PHOENIXVILLE,19460.0,2,1.0,2.0
PIPERSVILLE,18947.0,1,1.0,1.0
PITTSBURGH,15201.0,1,1.0,1.0
PITTSBURGH,15202.0,1,1.0,1.0
PITTSBURGH,15203.0,2,2.0,2.0
PITTSBURGH,15205.0,3,3.0,3.0
PITTSBURGH,15206.0,3,3.0,3.0
PITTSBURGH,15207.0,1,1.0,1.0
PITTSBURGH,15210.0,3,3.0,3.0
PITTSBURGH,15211.0,1,1.0,1.0
PITTSBURGH,15212.0,2,2.0,2.0
PITTSBURGH,15213.0,4,4.0,4.0
PITTSBURGH,15216.0,3,3.0,3.0
PITTSBURGH,15217.0,3,3.0,3.0
PITTSBURGH,15219.0,1,1.0,1.0
PITTSBURGH,15221.0,1,1.0,1.0
PITTSBURGH,15222.0,3,3.0,3.0
PITTSBURGH,15223.0,2,2.0,2.0
PITTSBURGH,15224.0,1,1.0,1.0
PITTSBURGH,15226.0,1,1.0,1.0
PITTSBURGH,15229.0,1,1.0,1.0
PITTSBURGH,15231.0,1,1.0,1.0
PITTSBURGH,15232.0,1,1.0,1.0
PITTSBURGH,15233.0,1,1.0,1.0
PITTSBURGH,15234.0,2,2.0,2.0
PITTSBURGH,15235.0,3,3.0,3.0
PITTSBURGH,15236.0,4,4.0,4.0
PITTSBURGH,15237.0,6,5.0,6.0
PITTSBURGH,15238.0,2,2.0,2.0
PITTSBURGH,15239.0,1,1.0,1.0
PITTSBURGH,15241.0,2,2.0,2.0
PITTSBURGH,15243.0,1,1.0,1.0
PITTSBURGH,15275.0,1,1.0,1.0
PITTSTON,18640.0,3,1.0,3.0
PLYMOUTH,18651.0,1,1.0,1.0
PLYMOUTH-MEETING,19462.0,2,1.0,2.0
POCONO-SUMMIT,18346.0,1,1.0,1.0
PORTAGE,15946.0,1,1.0,1.0
POTTSTOWN,19464.0,4,2.0,4.0
POTTSTOWN,19465.0,2,1.0,2.0
POTTSVILLE,17901.0,4,1.0,4.0
PROSPECT-PARK,19076.0,1,1.0,1.0
PUNXSUTAWNEY,15767.0,1,1.0,1.0
QUAKERTOWN,18951.0,4,1.0,4.0
QUARRYVILLE,17566.0,1,1.0,1.0
READING,19601.0,1,1.0,1.0
READING,19602.0,2,2.0,2.0
READING,19604.0,1,1.0,1.0
READING,19605.0,2,2.0,2.0
READING,19606.0,4,3.0,4.0
READING,19607.0,2,2.0,2.0
RED LION,17356.0,2,1.0,2.0
RED-LION,17356.0,1,1.0,1.0
RICHBORO,18954.0,2,1.0,2.0
RICHEYVILLE,15358.0,1,1.0,1.0
RIDGWAY,15853.0,1,1.0,1.0
RIDLEY-PARK,19078.0,1,1.0,1.0
ROCHESTER,15074.0,1,1.0,1.0
ROYERSFORD,19468.0,1,1.0,1.0
SAYRE,18840.0,3,1.0,3.0
SCHNECKSVILLE,18078.0,1,1.0,1.0
SCHWENKSVILLE,19473.0,1,1.0,1.0
SCOTT TOWNSHIP,18447.0,1,1.0,1.0
SCOTTDALE,15683.0,1,1.0,1.0
SCRANTON,18503.0,1,1.0,1.0
SCRANTON,18504.0,1,1.0,1.0
SCRANTON,18505.0,3,2.0,3.0
SCRANTON,18508.0,1,1.0,1.0
SCRANTON,18509.0,1,1.0,1.0
SECANE,19018.0,1,1.0,1.0
SELINSGROVE,17870.0,2,1.0,2.0
SEVEN FIELDS,16046.0,1,1.0,1.0
SEWICKLEY,15143.0,1,1.0,1.0
SHAMOKIN,17872.0,2,1.0,2.0
SHARON,16146.0,2,1.0,2.0
SHARON-HILL,19079.0,1,1.0,1.0
SHAVERTOWN,18708.0,1,1.0,1.0
SHENANDOAH,17976.0,1,1.0,1.0
SHICKSHINNY,18655.0,1,1.0,1.0
SHIPPENSBURG,17257.0,1,1.0,1.0
SHOEMAKERSVILLE,19555.0,1,1.0,1.0
SHREWSBURY,17361.0,2,1.0,2.0
SINKING-SPRING,19608.0,1,1.0,1.0
SLIPPERY ROCK,16057.0,1,1.0,1.0
SOMERSET,15501.0,1,1.0,1.0
SOUDERTON,18964.0,4,1.0,4.0
SOUTH PARK,15129.0,1,1.0,1.0
SOUTH-WILLIAMSPORT,17702.0,1,1.0,1.0
SPRING-CITY,19475.0,1,1.0,1.0
SPRING-HOUSE,19477.0,1,1.0,1.0
SPRINGFIELD,19064.0,4,1.0,4.0
STATE COLLEGE,16801.0,2,2.0,2.0
STATE COLLEGE,16803.0,1,1.0,1.0
STATE-COLLEGE,16801.0,3,2.0,3.0
STATE-COLLEGE,16803.0,2,1.0,2.0
STEWARTSTOWN,17363.0,1,1.0,1.0
STROUDSBURG,18360.0,2,1.0,2.0
SUNBURY,17801.0,1,1.0,1.0
SUSQUEHANNA,18847.0,1,1.0,1.0
SWARTHMORE,19081.0,1,1.0,1.0
SWISSVALE,15218.0,1,1.0,1.0
TAMAQUA,18252.0,1,1.0,1.0
TANNERSVILLE,18372.0,1,1.0,1.0
TEMPLE,19560.0,1,1.0,1.0
THORNDALE,19372.0,1,1.0,1.0
TITUSVILLE,16354.0,2,1.0,2.0
TOWANDA,18848.0,3,1.0,3.0
TREVOSE,19053.0,1,1.0,1.0
TUNKHANNOCK,18657.0,2,1.0,2.0
TURTLE-CREEK,15145.0,1,1.0,1.0
UNIONTOWN,15401.0,4,1.0,4.0
UPPER DARBY,19082.0,2,1.0,2.0
WALNUTPORT,18088.0,1,1.0,1.0
WARMINSTER,18974.0,4,1.0,4.0
WARREN,16365.0,1,1.0,1.0
WARRINGTON,18976.0,2,1.0,2.0
WASHINGTON,15301.0,3,1.0,3.0
WAYNE,19087.0,3,1.0,3.0
WAYNESBORO,17268.0,1,1.0,1.0
WAYNESBURG,15370.0,2,1.0,2.0
WELLSBORO,16901.0,2,1.0,2.0
WEST CHESTER,19380.0,3,2.0,3.0
WEST CHESTER,19382.0,1,1.0,1.0
WEST MIFFLIN,15122.0,1,1.0,1.0
WEST NEWTON,15089.0,1,1.0,1.0
WEST PITTSTON,18643.0,1,1.0,1.0
WEST-CHESTER,19380.0,3,1.0,3.0
WEST-CHESTER,19382.0,3,1.0,3.0
WEST-GROVE,19390.0,1,1.0,1.0
WEXFORD,15090.0,2,1.0,2.0
WHITE HAVEN,18661.0,1,1.0,1.0
WHITEHALL,18052.0,1,1.0,1.0
WILKES-BARRE,18701.0,2,2.0,2.0
WILKES-BARRE,18702.0,2,2.0,2.0
WILKES-BARRE,18706.0,1,1.0,1.0
WILKINSBURG,15221.0,1,1.0,1.0
WILLIAMSPORT,17701.0,4,1.0,4.0
WILLOW STREET,17584.0,1,1.0,1.0
WILLOW-GROVE,19090.0,1,1.0,1.0
WIND-GAP,18091.0,1,1.0,1.0
WOMELSDORF,19567.0,2,1.0,2.0
WOODLYN,19094.0,1,1.0,1.0
WYNCOTE,19095.0,1,1.0,1.0
WYNNEWOOD,19096.0,2,1.0,2.0
WYOMING,18644.0,1,1.0,1.0
WYOMISSING,19610.0,1,1.0,1.0
YARDLEY,19067.0,5,1.0,5.0
YEADON,19050.0,2,1.0,2.0
YORK,17401.0,1,1.0,1.0
YORK,17402.0,3,3.0,3.0
YORK,17403.0,2,2.0,2.0
YORK,17404.0,3,3.0,3.0
YORK,17408.0,1,1.0,1.0
ZIEGLERSVILLE,19492.0,1,1.0,1.0
