city,zipcode,population,young_population,old_population,income_median,no_of_competitors,weighted_scores,rank
Morrisville,19067,52519,2491,8465,106698.445,2.0,30.75,1.0
West Chester,19380,50501,2176,10443,98631.62199999999,8.0,34.25,2.0
Media,19063,35439,1921,8598,102313.065,3.0,36.0,3.0
Warminster,18974,40405,1416,11228,93569.06,9.0,42.0,4.0
Downingtown,19335,48272,2561,6685,99397.75099999999,5.0,50.25,5.0
Newtown,18940,29164,1539,5635,131435.521,3.0,52.75,6.0
Bensalem,19020,54850,3005,8600,89294.245,6.0,53.75,7.0
Southampton,18966,35147,1671,8111,92852.745,5.0,56.0,8.0
West Chester,19382,54748,2705,9260,86076.444,7.0,60.5,9.0
Langhorne,19047,33199,1591,6892,93459.4,4.0,67.0,10.0
Mechanicsburg,17050,38993,2795,7045,86295.406,6.0,70.0,12.0
Wayne,19087,32592,1708,5178,105484.54199999999,3.0,70.0,12.0
Doylestown,18901,27875,981,5826,108179.016,4.0,70.0,12.0
Phoenixville,19460,41615,2697,6132,89937.384,7.0,71.25,14.5
Coatesville,19320,55219,3464,8816,81612.642,3.0,71.25,14.5
Washington,15301,49238,2445,10973,80886.217,5.0,71.5,16.0
Newtown Square,19073,20421,1407,4915,126361.248,1.0,72.75,17.0
Havertown,19083,36110,2745,6050,88518.875,3.0,74.0,18.0
Ambler,19002,31166,1415,5604,98290.45,3.0,75.0,19.0
Canonsburg,15317,39823,2461,7240,83146.781,5.0,80.0,20.0
Philadelphia,19147,38809,2415,4687,93894.18199999999,3.0,80.75,21.0
Lansdale,19446,58570,2738,12526,78180.6,11.0,81.75,22.0
Springfield,19064,25356,1418,4794,109922.45800000001,11.0,82.75,23.0
Glenside,19038,31615,1983,5172,91586.66699999999,1.0,83.5,24.5
Glen Mills,19342,20069,546,5068,142053.08800000002,7.0,83.5,24.5
Norristown,19403,46794,2325,9090,79219.367,10.0,86.0,26.0
Philadelphia,19146,40635,2766,4200,92091.213,3.0,88.0,27.0
Gibsonia,15044,28105,1573,5831,87791.485,2.0,88.25,28.0
Lititz,17543,44973,2672,9295,77303.32400000001,3.0,89.0,29.0
Malvern,19355,26920,1362,4206,116342.466,1.0,90.25,30.0
Philadelphia,19154,34946,2905,6062,81189.005,1.0,92.0,31.0
Quakertown,18951,35331,1877,6010,82992.665,4.0,95.25,32.0
Kennett Square,19348,23636,1146,5021,97238.90699999999,5.0,95.5,33.0
Lancaster,17601,53023,2985,11372,74758.432,10.0,98.0,34.0
Broomall,19008,20240,1389,4464,100048.031,3.0,98.5,35.0
Philadelphia,19119,29055,2024,5557,83004.218,1.0,99.25,36.5
Huntingdon Valley,19006,21897,936,4975,97853.634,4.0,99.25,36.5
Collegeville,19426,40870,1829,4821,90264.565,1.0,100.0,38.5
Blue Bell,19422,19018,1078,4458,103421.25,2.0,100.0,38.5
Philadelphia,19114,31448,1912,5758,82180.828,1.0,100.75,40.0
Easton,18045,26070,1214,6064,83328.784,4.0,101.25,41.0
Trevose,19053,26498,1412,4503,95506.84599999999,1.0,102.0,42.0
Philadelphia,19148,51754,3382,7581,74953.93,1.0,104.5,43.5
Harrisburg,17112,36080,1582,7752,77142.992,3.0,104.5,43.5
Pittsburgh,15241,20952,1170,3977,100456.546,9.0,111.25,45.0
Reading,19606,35750,1852,5852,78774.186,4.0,113.75,46.0
Lansdowne,19050,27485,1430,4935,85334.022,1.0,115.5,47.0
Sewickley,15143,21966,1017,5040,87079.62800000001,1.0,116.25,48.0
Perkasie,18944,26301,828,4151,99702.65800000001,3.0,116.75,49.0
Reading,19608,23304,1371,4043,93129.916,2.0,117.5,50.0
North Wales,19454,27562,1219,4926,84857.194,4.0,122.0,51.5
Philadelphia,19130,28010,1207,3835,95423.365,4.0,122.0,51.5
Philadelphia,19115,35504,2446,8673,71367.12700000001,1.0,123.75,53.0
Philadelphia,19151,32306,1809,4057,86457.19,1.0,124.0,54.0
Warrington Township,18976,20313,995,3990,94808.62800000001,5.0,124.75,55.0
Jenkintown,19046,17961,648,3902,106074.59800000001,5.0,125.0,56.0
Aston,19014,21012,1233,3513,99658.785,6.0,126.5,57.0
Lancaster,17603,65022,3880,9800,69520.22200000001,5.0,128.0,58.0
Philadelphia,19145,44508,2526,7166,72108.198,3.0,128.25,59.0
Wynnewood,19096,14262,1046,3294,115101.808,4.0,128.5,60.0
Philadelphia,19150,22916,1345,5208,80587.93400000001,1.0,128.75,61.0
New Hope,18938,13560,279,3861,122742.383,1.0,131.75,62.0
Hatboro,19040,22092,1399,4914,80191.652,1.0,133.25,63.0
Pittsburgh,15237,41264,2293,9163,69650.271,10.0,134.75,64.0
Bethlehem,18017,39705,2379,9507,69462.185,10.0,135.0,65.0
Philadelphia,19128,37677,1996,5964,73112.198,3.0,135.5,66.0
Wexford,15090,23970,1257,3201,99679.646,7.0,137.0,67.0
East Stroudsburg,18301,29694,1388,4507,81421.343,1.0,137.75,68.0
Doylestown,18902,21625,938,3050,116817.716,1.0,139.75,69.0
Philadelphia,19103,25113,668,5330,79336.238,3.0,142.0,70.0
Bryn Mawr,19010,21783,993,3907,87211.01699999999,1.0,143.75,71.0
Harrisburg,17110,25122,1247,4552,80494.69900000001,3.0,144.0,72.0
Philadelphia,19131,44649,2626,7222,68704.372,1.0,145.0,73.0
Coraopolis,15108,41447,1942,8376,68346.755,1.0,146.0,74.0
Marcus Hook,19061,20525,666,3793,92833.945,2.0,146.5,75.0
Allison Park,15101,25594,1787,5016,74564.46,3.0,147.5,76.0
Macungie,18062,26788,1385,5471,74444.52900000001,1.0,147.75,77.0
Reading,19610,15871,559,4373,85298.745,2.0,148.0,78.0
Harrisburg,17111,33261,1712,5523,72409.394,4.0,148.25,79.0
Reading,19605,18863,1082,3735,86481.961,2.0,148.5,80.0
Chalfont,18914,21888,1016,3197,96841.368,2.0,150.0,81.0
Middletown,17057,23157,1783,4218,77056.198,2.0,151.5,82.0
Nazareth,18064,25955,1493,5280,73604.546,2.0,153.25,83.0
King of Prussia,19406,26631,1543,4230,78273.75,6.0,153.5,84.0
Hummelstown,17036,22165,1186,3599,84990.396,1.0,154.5,85.0
Cranberry Township,16066,31231,2098,4553,74209.98700000001,8.0,156.25,86.0
Exton,19341,19133,1325,3273,86292.355,5.0,156.5,87.0
Mechanicsburg,17055,37130,1568,8124,67614.046,3.0,156.75,88.0
Clarks Summit,18411,21312,1092,5000,75180.946,2.0,157.25,89.5
Bethel Park,15102,29419,1541,6684,69644.465,11.0,157.25,89.5
Lebanon,17042,36949,2217,7630,66815.277,1.0,158.0,91.0
Gilbertsville,19525,17148,1280,2161,121552.714,1.0,159.0,92.0
Richboro,18954,11456,388,4192,85128.052,8.0,161.5,93.0
Bristol,19007,21443,1540,3338,80879.425,2.0,163.0,94.0
Reading,19607,22985,1256,4621,75432.548,4.0,163.5,95.0
Dallas,18612,18761,583,3671,88974.323,5.0,164.5,96.0
Irwin,15642,44333,2253,8426,65095.708,1.0,166.25,97.0
Plymouth Meeting,19462,15203,978,2886,93604.834,2.0,166.5,98.5
Pittsburgh,15238,12358,630,3041,98035.272,2.0,166.5,98.5
Pittsburgh,15228,17508,670,3020,96970.339,1.0,166.75,100.0
Pittsburgh,15236,28499,1609,6570,67091.312,4.0,170.75,101.5
Philadelphia,19136,34962,2598,4401,69816.164,1.0,170.75,101.5
Upper Darby,19082,42670,2911,3965,70157.55099999999,2.0,171.25,103.0
Levittown,19057,17240,1098,2346,100469.076,3.0,172.0,104.0
Stroudsburg,18360,27759,1080,5945,69072.08099999999,6.0,174.75,105.0
Manheim,17545,22174,1277,4290,74003.05900000001,1.0,175.5,106.0
Easton,18042,42387,2105,6034,66612.79400000001,3.0,175.75,107.0
Lebanon,17046,31587,1863,5370,67970.483,1.0,176.25,108.0
Elkins Park,19027,19216,671,3668,82600.366,4.0,176.75,109.0
New Holland,17557,14860,1155,3962,75118.076,1.0,178.0,110.0
Pittsburgh,15217,27566,1519,5238,69483.842,3.0,179.5,111.0
Camp Hill,17011,37718,1809,6848,65272.535,2.0,180.0,112.0
Pottstown,19465,17750,863,3002,87260.536,2.0,180.25,113.0
Philadelphia,19116,33976,1757,7151,64910.539000000004,5.0,182.25,114.0
Ephrata,17522,34400,2336,6342,64692.56200000001,1.0,184.25,115.0
Drexel Hill,19026,30357,2226,4276,69701.49799999999,4.0,184.5,116.0
Allentown,18104,44217,2469,8827,61991.883,5.0,187.25,117.5
Harrisburg,17109,24726,1796,3949,71456.357,3.0,187.25,117.5
Philadelphia,19125,25705,1781,2277,81783.106,1.0,188.5,119.0
Philadelphia,19123,17793,965,2071,101984.492,2.0,190.25,121.0
Levittown,19054,17040,961,2197,97325.112,2.0,190.25,121.0
York,17402,38026,2060,7209,63072.636,7.0,190.25,121.0
Lancaster,17602,50660,2798,8150,61731.802,4.0,191.5,123.0
Philadelphia,19111,67159,4899,10956,59526.87,2.0,193.0,124.0
Souderton,18964,14307,1111,2529,85838.689,4.0,193.25,125.0
Bala Cynwyd,19004,9246,476,2393,107892.06199999999,2.0,197.75,126.0
Pittsburgh,15235,34339,1960,6779,62514.867999999995,1.0,198.75,127.0
Palmyra,17078,22071,1363,4010,70242.06,2.0,201.0,128.0
Philadelphia,19152,37436,2929,6396,61497.578,2.0,201.75,129.0
Norristown,19401,41287,3247,5763,62028.997,6.0,202.0,130.0
Douglassville,19518,15619,841,2709,84274.382,2.0,202.75,131.5
Brookhaven,19015,16647,1028,2431,85128.935,4.0,202.75,131.5
Hanover,17331,52219,3251,10391,58694.084,5.0,203.5,133.0
Ardmore,19003,13641,980,2085,92791.46,2.0,203.75,134.0
Fairless Hills,19030,11989,618,2257,99194.295,2.0,204.5,135.5
Berwyn,19312,11338,428,2218,125944.98,1.0,204.5,135.5
Pittsburgh,15243,12991,674,3798,74514.02900000001,7.0,205.0,137.0
Monroeville,15146,27541,1256,6157,63196.63200000001,4.0,205.75,138.0
Conshohocken,19428,18215,712,2338,91140.10699999999,1.0,207.25,139.0
Oxford,19363,17170,1185,2389,81731.291,3.0,207.75,140.0
Pittsburgh,15239,20523,978,4119,69790.968,1.0,210.0,141.0
Chester Springs,19425,16445,983,1417,141781.576,1.0,212.0,142.0
Landenberg,19350,11606,697,1837,113521.67300000001,1.0,212.25,143.0
Murrysville,15668,13469,568,4063,71913.322,4.0,213.25,144.5
Hatfield,19440,19218,920,3103,75814.159,1.0,213.25,144.5
Carnegie,15106,19438,1153,4345,67714.47099999999,5.0,216.25,146.0
Narberth,19072,10008,575,1888,114325.095,1.0,216.75,147.5
Pottstown,19464,47040,3016,6874,58531.9,4.0,216.75,147.5
Philadelphia,19106,13536,362,2521,91691.85,2.0,217.0,149.0
Allentown,18103,46884,2923,7910,57955.662000000004,6.0,218.5,150.0
Mars,16046,17044,1108,1728,93203.004,2.0,218.75,151.0
Latrobe,15650,26975,1037,6265,61944.075,5.0,219.0,152.5
Philadelphia,19138,33711,1595,5008,63830.097,1.0,219.0,152.5
West Grove,19390,13821,863,2697,78549.272,1.0,220.75,154.0
Wilkes-Barre,18702,40105,2487,6679,59034.898,1.0,222.0,155.0
Philadelphia,19149,58811,4818,6344,57153.392,3.0,222.75,156.0
Coopersburg,18036,14399,602,3075,76212.284,1.0,223.75,157.5
Chadds Ford Historic District,19317,10043,446,1942,110391.59,3.0,223.75,157.5
Pittsburgh,15229,14378,1243,2592,75149.345,1.0,224.25,159.0
Philadelphia,19118,10826,643,2473,82482.821,1.0,224.5,160.0
Easton,18040,16790,691,3451,72409.065,4.0,226.5,161.0
Willow Grove,19090,18202,1226,2862,72167.712,1.0,230.25,162.0
Levittown,19056,16153,901,2353,78304.866,2.0,232.0,163.0
Mount Joy,17552,20369,1482,3630,65610.161,1.0,233.75,164.0
Pennsburg,18073,10920,772,1933,88211.685,2.0,236.25,165.5
Elizabethtown,17022,31045,1296,6309,59023.582,1.0,236.25,165.5
Abington,19001,16871,1242,2528,72539.759,3.0,237.0,167.0
Dover,17315,26160,1388,5721,59508.3,5.0,239.5,168.0
Jamison,18929,10136,808,1189,174633.515,5.0,240.25,169.5
Avondale,19311,9541,780,1234,138589.022,3.0,240.25,169.5
Boyertown,19512,16736,890,3569,68230.277,1.0,240.5,171.0
Dresher,19025,6545,609,1433,125897.20800000001,2.0,241.5,172.0
Clifton Heights,19018,23009,1590,3501,64545.902,1.0,244.25,173.0
Pittsburgh,15216,22670,1449,3328,66063.7,3.0,245.25,174.0
Kutztown,19530,15939,787,2201,78917.76299999999,2.0,245.75,175.0
Darby Township,19023,22087,1051,2519,72879.827,3.0,247.25,176.0
Harrisburg,17104,19765,2665,2233,65146.108,2.0,247.5,177.0
Pittsburgh,15206,29197,1610,4833,60635.605,7.0,249.5,178.5
Swarthmore,19081,10075,575,1756,93371.985,1.0,249.5,178.5
Glenolden,19036,12984,1120,1867,78098.409,6.0,250.75,180.0
Moscow,18444,13938,493,2862,73258.306,1.0,251.0,181.5
Schwenksville,19473,17910,454,2227,83183.828,1.0,251.0,181.5
Kingston,18704,30181,1973,6094,56584.962,5.0,252.25,183.5
Willow Street,17584,10669,408,2821,74378.772,1.0,252.25,183.5
Greensburg,15601,56328,2043,13771,52869.405999999995,8.0,253.75,185.0
Lehighton,18235,18904,856,3873,65041.45,2.0,254.0,186.0
Red Lion,17356,21784,1124,3609,64945.801,2.0,254.5,187.0
Hawley,18428,11668,322,3375,70543.24799999999,4.0,254.75,188.0
Butler,16001,38363,1790,7983,54430.528,7.0,258.25,189.0
Leesport,19533,8378,277,1770,97524.41699999999,1.0,259.0,190.5
Wilkes-Barre,18706,15861,1241,3128,66065.946,1.0,259.0,190.5
Horsham,19044,16216,973,1923,77128.359,1.0,259.25,192.0
East Stroudsburg,18302,17499,936,2791,69405.459,3.0,259.75,193.0
Erie,16506,24163,1435,5167,58460.484000000004,1.0,260.0,194.0
Whitehall Township,18052,27896,1364,5247,58171.333,2.0,261.0,195.0
Ridley Park,19078,11379,653,1920,81253.87400000001,1.0,262.25,196.0
Wyncote,19095,7515,261,1811,94066.573,5.0,264.0,197.0
Bangor,18013,18880,844,3428,65367.172,1.0,266.25,198.0
Indiana,15701,33460,1214,5907,56272.475,2.0,267.5,199.0
Milford,18337,14192,547,2856,70022.665,2.0,271.0,200.0
York,17408,23402,1231,4856,57892.383,1.0,271.25,201.0
Philadelphia,19126,16609,702,2896,68652.806,1.0,271.5,202.0
Quarryville,17566,12147,1057,2116,71262.049,1.0,273.5,203.0
Temple,19560,8170,340,1667,91445.602,1.0,274.25,204.0
Beaver Falls,15010,27205,1519,5815,54991.685999999994,6.0,274.5,205.0
Chester,19013,35113,2680,4594,55065.503,5.0,275.25,206.0
Pittsburgh,15221,29451,1531,6478,53800.280999999995,6.0,276.75,207.0
Gettysburg,17325,28563,1247,6371,54139.389,2.0,277.0,208.0
York,17404,37280,2509,5278,53963.3,3.0,277.25,209.0
York,17403,39217,1827,6023,53664.248,6.0,280.75,210.0
Philadelphia,19120,74270,6498,8595,49832.56200000001,2.0,283.25,211.5
Erie,16509,26838,1180,5828,54780.375,2.0,283.25,211.5
Paoli,19301,6689,314,1521,93843.57699999999,4.0,284.25,213.5
New Kensington,15068,37442,1668,7547,52096.038,1.0,284.25,213.5
Hollidaysburg,16648,14374,608,3766,62248.041,1.0,285.5,215.0
Blairsville,15717,10003,447,2491,71544.372,1.0,287.5,216.0
Emmaus,18049,17601,946,3143,63174.492999999995,2.0,288.5,217.0
Greencastle,17225,20576,1430,3419,59307.15,2.0,291.0,218.0
Clairton,15025,15911,887,3485,61641.12,1.0,291.75,219.0
Hershey,17033,17969,643,3433,62813.005999999994,2.0,292.5,220.0
Pottsville,17901,22878,1156,4747,56146.982,4.0,295.5,221.0
Beaver,15009,15114,789,3718,60148.18900000001,1.0,296.5,222.0
Northampton,18067,17608,580,3692,61387.65900000001,2.0,297.5,223.0
Montoursville,17754,12392,796,2847,64182.373,1.0,298.25,224.0
Hellertown,18055,12000,525,2748,66143.77,2.0,298.5,225.0
Bethlehem,18018,31240,1576,5393,52764.932,4.0,302.5,227.0
Erie,16505,15615,573,3950,59132.763,2.0,302.5,227.0
Pittsburgh,15218,13495,630,2419,67700.601,1.0,302.5,227.0
Pittsburgh,15226,13925,742,2863,63499.427,1.0,304.5,229.0
Scranton,18505,21671,1445,4096,55855.191,3.0,304.75,230.0
Philadelphia,19124,71858,6074,6598,47770.242999999995,1.0,305.5,231.0
Reading,19601,33382,2967,3712,53131.96,1.0,306.0,232.0
Shippensburg,17257,29164,1239,5363,53426.424000000006,2.0,306.5,233.0
Reading,19604,29069,1986,2623,57957.622,1.0,306.75,234.0
Columbia,17512,17802,1160,4035,56004.432,2.0,308.0,235.0
Spring Grove,17362,13088,764,2959,62199.44,1.0,308.75,236.0
Mount Pleasant,15666,15750,818,3874,57596.99400000001,1.0,309.75,237.0
Philadelphia,19142,29864,2095,2421,57967.667,1.0,310.0,238.0
Spring City,19475,11457,865,1567,72104.984,1.0,311.75,239.0
State College,16801,45527,1565,5132,52363.894,5.0,313.0,240.0
Philadelphia,19144,44968,3252,5994,49115.504,4.0,314.0,241.5
Carlisle,17013,36627,2254,7186,48710.232,5.0,314.0,241.5
New Castle,16105,15147,715,3744,57932.277,3.0,314.25,243.0
South Park Township,15129,10363,449,1913,72348.242,1.0,316.0,244.0
Pittsburgh,15205,21379,1511,3458,56109.212,4.0,316.75,245.0
Royersford,19468,25284,1344,3827,55072.93900000001,5.0,317.0,246.0
Ellwood City,16117,16285,938,3493,57768.682,2.0,317.25,247.0
Pittsburgh,15212,27067,1527,4177,53722.047999999995,2.0,319.75,248.0
Belle Vernon,15012,15243,796,3595,57607.84099999999,2.0,320.25,249.0
Lake Ariel,18436,12960,744,3122,60008.667,1.0,320.5,250.0
Edinboro,16412,10041,465,1481,77594.036,1.0,321.0,251.0
Schnecksville,18078,8050,261,1601,79262.437,1.0,321.75,252.5
Pittsburgh,15211,10457,448,1776,72982.275,1.0,321.75,252.5
Kittanning,16201,16645,971,3569,56815.356,1.0,322.0,254.0
Glenshaw,15116,14088,659,3492,58308.707,5.0,322.5,255.0
Duncannon,17020,9122,520,1804,71967.2,1.0,323.75,256.0
Tunkhannock,18657,11575,580,2449,64879.794,2.0,324.0,257.0
Scranton,18512,11550,366,2159,69270.557,2.0,325.25,258.0
Wind Gap,18091,6155,274,1467,79477.938,1.0,326.0,259.0
Nottingham,19362,5844,329,1201,87470.53,1.0,326.25,260.0
Shrewsbury,17361,6544,262,1971,72068.00200000001,2.0,327.25,261.0
Etters,17319,11440,710,1576,71313.79400000001,1.0,328.25,262.0
Pipersville,18947,6356,48,1294,94217.756,1.0,334.5,263.0
Philadelphia,19139,45198,3489,5904,45889.876,5.0,336.75,264.0
Williamsport,17701,43068,2219,7841,44970.447,4.0,338.5,265.0
Bellefonte,16823,30978,1198,5663,49351.861,2.0,338.75,266.0
New Cumberland,17070,16609,646,2788,59606.55,2.0,341.0,267.0
Export,15632,8316,386,1741,70668.967,1.0,341.5,268.0
Halifax,17032,7930,523,1567,71143.495,1.0,342.5,269.0
Pittston,18640,16917,768,3350,56381.670999999995,7.0,343.25,270.0
Scranton,18509,13786,650,2294,62772.21599999999,1.0,343.75,271.5
Cheltenham,19012,6749,254,1104,88823.136,1.0,343.75,271.5
Scranton,18504,20632,1291,3308,54011.223,6.0,345.0,273.0
Sharon Hill,19079,9068,559,1115,76974.413,1.0,346.25,274.0
Warren,16365,17675,797,4199,52423.709,1.0,346.5,275.0
Altoona,16601,31825,1654,6225,46157.83,2.0,348.0,276.5
DuBois,15801,18871,923,3716,53539.82,1.0,348.0,276.5
Folsom,19033,8360,598,1150,74260.432,1.0,349.5,278.0
Lewisburg,17837,19665,833,4362,51324.107,1.0,351.25,279.0
Blandon,19510,8949,325,1094,82461.843,1.0,351.75,280.0
Pittsburgh,15210,26875,1193,3496,53077.136,3.0,352.0,281.5
Flourtown,19031,4390,220,1022,90618.207,4.0,352.0,281.5
Enola,17025,16511,562,2575,59910.462,2.0,352.5,283.0
Erie,16510,25299,1694,4340,49451.162000000004,3.0,353.5,284.0
Homestead,15120,18424,1592,3760,51056.59,5.0,353.75,285.0
Pittsburgh,15201,12922,485,1901,65692.601,1.0,355.0,286.5
Montrose,18801,8254,374,1881,67261.488,1.0,355.0,286.5
Bethlehem,18015,32936,1899,4438,48581.195,2.0,356.0,288.0
Uniontown,15401,30401,1637,6997,44294.886,5.0,356.75,289.5
Ambridge,15003,11212,569,2090,63394.935,2.0,356.75,289.5
Cheswick,15024,8555,430,1920,66136.756,1.0,357.0,291.0
Old Forge,18518,7909,544,1625,67559.777,1.0,358.25,292.5
Harrisburg,17113,10309,666,1380,68914.161,1.0,358.25,292.5
McKees Rocks,15136,22183,1506,3794,50542.867999999995,3.0,359.0,294.0
Berwick,18603,19441,718,4348,51097.941,2.0,359.25,295.0
Danville,17821,18773,1126,3896,51155.794,1.0,359.5,296.0
Altoona,16602,28609,1691,5004,47452.532999999996,4.0,359.75,297.0
Frackville,17931,8728,168,1252,79714.617,1.0,360.0,298.0
Pittsburgh,15234,13711,452,2846,57664.833,2.0,360.5,299.0
Shavertown,18708,8056,495,1867,65212.053,1.0,361.5,300.0
Philadelphia,19122,21067,904,1816,62239.998,1.0,362.25,301.0
Philadelphia,19134,61615,5205,5246,40641.261,1.0,363.75,302.0
Williamsport,17702,10568,616,2131,61615.124,1.0,366.5,303.0
Allentown,18102,50702,4418,4512,41744.25700000001,2.0,367.0,304.0
Hermitage,16148,15949,582,4234,51276.61,4.0,367.25,305.0
Hamburg,19526,11415,380,2280,62010.50700000001,1.0,368.5,306.0
Oakmont,15139,6504,300,1521,70505.12700000001,5.0,369.0,307.0
Nanticoke,18634,13212,560,2667,57025.403,2.0,369.5,308.5
Croydon,19021,9714,518,1175,71652.902,1.0,369.5,308.5
Towanda,18848,8703,601,2146,60778.527,3.0,372.25,310.5
Elizabeth,15037,10239,463,2494,58874.722,1.0,372.25,310.5
New Castle,16101,31405,1582,7093,41366.82,2.0,372.75,312.0
Girard,16417,8141,431,1469,68441.129,1.0,374.25,313.0
Clearfield,16830,13551,804,3103,53494.108,2.0,375.0,314.0
Hazleton,18201,26978,1584,4349,47075.530999999995,2.0,375.5,315.0
Olyphant,18447,10503,642,2495,56962.582,1.0,376.0,316.0
Meadville,16335,27120,1268,5864,43498.63,4.0,376.25,317.0
North East,16428,12313,706,2100,59605.174000000006,1.0,376.5,318.5
Zelienople,16063,7248,443,1640,65590.914,5.0,376.5,318.5
Dillsburg,17019,19159,886,3424,51994.654,1.0,376.75,320.0
Apollo,15613,13122,553,3353,53168.97900000001,1.0,377.75,321.0
Pittston,18643,13049,661,2770,55353.232,1.0,378.0,322.0
Bedford,15522,11196,407,2938,55566.489,1.0,379.25,323.5
Jersey Shore,17740,12306,680,2285,57755.047,1.0,379.25,323.5
Muncy,17756,12305,622,2204,58838.434,2.0,381.25,325.0
Jeannette,15644,18550,807,4148,49241.559,1.0,381.75,326.0
Hazleton,18202,11527,684,2628,55182.88400000001,1.0,382.75,327.0
Waynesboro,17268,29153,1727,4959,44137.472,2.0,383.25,328.0
Bloomsburg,17815,29705,1361,4645,45803.725,2.0,383.75,329.0
Northumberland,17857,7281,302,1953,62466.183,1.0,388.5,330.0
Johnstown,15905,19676,861,4651,46319.587999999996,2.0,392.25,331.0
