city,zipcode,population,young_population,old_population,income_median,no_of_competitors,weighted_scores,rank
Howard,16841,6366,308,1102,60772.5,0.0,25475.0,664.0
Forest City,18421,4289,232,955,64889.442,0.0,25475.5,665.0
Moosic,18507,5159,213,877,67883.829,0.0,25476.0,666.0
York Haven,17370,5423,174,766,70979.107,0.0,25476.5,667.5
West Sunbury,16061,2975,135,491,88707.317,0.0,25476.5,667.5
Thornton,19373,4389,173,328,137384.01,0.0,25478.25,669.0
Green Lane,18054,4909,277,734,68658.856,0.0,25479.25,670.0
Martinsburg,16662,5967,358,1512,54934.712999999996,0.0,25480.25,671.5
Mount Wolf,17347,6577,368,1028,60611.670999999995,0.0,25480.25,671.5
Atglen,19310,3207,399,279,82259.276,0.0,25483.5,673.0
Cambridge Springs,16403,7278,433,1004,59132.41,0.0,25484.25,674.0
Gwynedd,19436,722,19,470,131200.896,0.0,25485.0,675.0
Tarentum,15084,10034,655,2216,47022.902,0.0,25485.5,676.0
Orrtanna,17353,3413,181,534,78055.518,0.0,25487.5,677.0
Jermyn,18433,6128,295,1113,59072.269,0.0,25487.75,678.0
Akron,17501,4450,257,958,62136.982,0.0,25490.0,679.0
Vandergrift,15690,8977,503,1927,49364.467000000004,0.0,25490.25,680.0
Matamoras,18336,3800,110,1036,63248.56200000001,0.0,25493.5,681.5
Nescopeck,18635,3790,254,857,64300.707,0.0,25493.5,681.5
Russell,16345,3436,129,876,66327.945,0.0,25495.75,683.0
Wapwallopen,18660,3645,114,679,72180.977,0.0,25496.5,684.0
Acme,15610,4016,170,852,65385.238,0.0,25498.5,685.0
Landisburg,17040,2328,136,420,89561.211,0.0,25499.0,686.0
Mount Bethel,18343,4010,153,685,70164.557,0.0,25500.5,687.5
Mill Hall,17751,7267,430,1454,52456.879,0.0,25500.5,687.5
Pocono Lake,18347,2932,46,1031,64242.32900000001,0.0,25501.25,689.0
Delta,17314,6085,332,1073,57279.012,0.0,25502.75,690.0
Philadelphia,19133,26705,1425,2840,31475.126,0.0,25503.0,691.0
Conestoga Township,17516,4875,109,702,70685.085,0.0,25503.75,692.5
Worthington,16262,2794,85,618,75296.031,0.0,25503.75,692.5
Mountville,17554,7214,559,1151,53278.727999999996,0.0,25504.0,694.0
New Bloomfield,17068,4391,208,856,63883.967000000004,0.0,25504.5,695.0
Washington Boro,17582,2022,85,433,91347.416,0.0,25505.25,696.0
Mertztown,19539,4740,309,887,60162.02400000001,0.0,25507.75,697.0
Jacobus,17407,3070,218,443,76266.782,0.0,25508.75,698.0
Nicholson,18446,3048,96,810,66493.703,0.0,25509.0,699.0
Gillett,16925,3407,293,703,64278.636,0.0,25509.75,700.0
Beach Lake,18405,2712,109,563,75732.16,0.0,25510.0,701.0
Strasburg,17579,6320,517,1177,52773.942,0.0,25510.25,702.0
Holtwood,17532,3287,310,455,71201.982,0.0,25510.75,703.0
Glenville,17329,2554,71,509,81527.003,0.0,25511.0,704.0
Peckville,18452,4909,164,1752,51228.722,0.0,25511.25,705.0
Canadensis,18325,2684,185,344,86150.37,0.0,25512.25,706.0
Union City,16438,7588,339,1709,49626.95400000001,0.0,25512.5,707.0
Airville,17302,2566,89,516,79026.98,0.0,25512.75,708.0
Avella,15312,4009,281,618,65931.642,0.0,25513.0,709.0
Middleburg,17842,8817,510,1604,49142.606,0.0,25514.5,710.0
Centre Hall,16828,4603,252,1307,53817.723,0.0,25515.5,711.0
Wattsburg,16442,3334,220,549,69959.82400000001,0.0,25516.25,712.0
Breinigsville,18031,11354,695,1566,47800.785,0.0,25516.5,713.0
Springville Township,18844,1944,79,493,80078.224,0.0,25519.25,714.0
Van Voorhis,15366,478,0,399,179385.33,0.0,25520.0,715.0
New Albany,18833,1902,54,486,82768.369,0.0,25520.25,716.0
Pittston,18641,7010,180,1458,52454.775,0.0,25520.5,717.0
Windsor,17366,5974,337,856,58376.584,0.0,25521.0,718.5
Mifflintown,17059,7889,448,1784,47507.957,0.0,25521.0,718.5
New Alexandria,15670,3215,110,711,67635.09,0.0,25521.25,720.0
Waymart,18472,7203,231,1114,56313.959,0.0,25521.5,721.0
Thomasville,17364,3699,172,605,68540.29400000001,0.0,25522.5,722.0
New Eagle,15067,2532,136,632,69003.163,0.0,25523.0,723.0
Elliottsburg,17024,1951,95,406,85132.463,0.0,25525.25,724.0
Greentown,18426,4091,182,1114,56336.63,0.0,25525.75,725.0
Evans City,16033,6425,277,940,57037.958,0.0,25527.0,726.0
Hegins,17938,2517,82,325,116313.305,0.0,25527.5,727.0
Saegertown,16433,5193,376,913,56205.185999999994,0.0,25528.25,728.0
Albrightsville,18210,7504,456,1525,48768.125,0.0,25528.75,729.0
McKeesport,15135,5004,150,987,58956.334,0.0,25529.5,730.0
Smithton,15479,2151,158,464,73958.49900000001,0.0,25530.75,731.0
Abbottstown,17301,4462,239,727,62201.307,0.0,25531.5,732.0
Laceyville,18623,2559,120,485,74601.048,0.0,25532.25,733.0
Hookstown,15050,2690,80,438,80692.099,0.0,25533.0,734.0
Millerstown,17062,4289,211,739,62216.277,0.0,25533.5,735.5
Falls Township,18615,1966,61,483,78579.33099999999,0.0,25533.5,735.5
Silver Lake Township,18812,1640,25,420,92681.994,0.0,25534.25,737.0
Union Dale,18470,1976,63,478,78613.836,0.0,25534.5,738.0
Meyersdale,15552,5772,327,1249,51677.481,0.0,25535.0,739.0
New Ringgold,17960,4183,173,1191,54126.218,0.0,25535.25,740.0
Saltsburg,15681,4773,260,1008,55285.278,0.0,25537.0,741.0
Watsontown,17777,7163,465,1501,47857.733,0.0,25537.5,742.0
Freeport,16229,5203,162,936,58753.20200000001,0.0,25538.25,743.0
Wrightsville,17368,6198,312,1139,52663.221,0.0,25540.5,744.0
Red Hill,18076,2931,125,620,67397.333,0.0,25541.25,745.0
Reeders,18352,940,0,469,83525.541,0.0,25541.75,746.0
Saxonburg,16056,4403,203,1176,53418.597,0.0,25542.25,747.0
Sweet Valley,18656,2472,53,498,76043.536,0.0,25542.75,748.0
Troy,16947,4531,187,1215,52971.818,0.0,25543.0,749.0
Benton,17814,4604,174,1061,54792.445,0.0,25545.75,751.0
Dunbar,15431,4167,306,793,57737.519,0.0,25545.75,751.0
Cabot,16023,4462,137,1426,50802.416,0.0,25545.75,751.0
West Middlesex,16159,4885,138,1347,51585.996,0.0,25546.75,754.0
Bradfordwoods,15015,1267,108,277,100985.087,0.0,25546.75,754.0
Yeagertown,17099,1133,28,548,73747.644,0.0,25546.75,754.0
Youngwood,15697,2867,94,533,70160.031,0.0,25550.75,756.5
Linesville,16424,4641,254,1183,51839.152,0.0,25550.75,756.5
Shelocta,15774,2769,63,522,72145.87599999999,0.0,25551.0,758.0
New Florence,15944,2971,246,635,61388.682,0.0,25551.5,759.0
Braddock,15104,8492,415,1604,45267.558,0.0,25552.0,760.0
Morrisdale,16858,3538,170,953,56653.318,0.0,25552.25,761.0
Coal Run,17866,10190,443,1835,42060.359000000004,0.0,25553.75,762.0
Alburtis,18011,5458,397,670,57384.752,0.0,25554.5,763.0
Port Royal,17082,3233,191,608,62889.003,0.0,25556.25,764.0
Vanderbilt,15486,2206,116,412,74182.408,0.0,25558.75,765.0
Rome,18837,2899,179,516,66650.80900000001,0.0,25559.25,766.0
Cranesville,16410,2087,78,325,89492.45,0.0,25560.0,767.0
Farmington,15437,2861,196,305,75494.166,0.0,25560.25,768.0
East Freedom,16637,2323,27,672,66038.976,0.0,25561.25,770.0
East Pittsburgh,15112,3073,284,411,66219.387,0.0,25561.25,770.0
Pequea,17565,2297,165,275,82094.711,0.0,25561.25,770.0
Marion Center,15759,2848,159,603,63283.236,0.0,25562.25,772.0
Conneautville,16406,3294,294,752,56778.84099999999,0.0,25563.0,773.0
Reedsville,17084,4580,324,876,53561.318,0.0,25563.25,774.5
Dallastown,17313,11269,721,1806,37108.609,0.0,25563.25,774.5
Milroy,17063,3221,231,521,63519.70400000001,0.0,25563.5,776.0
Ringtown,17967,2234,78,483,71623.74,0.0,25564.25,777.0
Orangeville,17859,2890,139,776,58255.085999999996,0.0,25565.0,778.0
Edinburg,16116,2854,172,869,56524.483,0.0,25565.75,779.0
New Columbia,17856,3094,79,542,67909.37,0.0,25566.75,780.0
McKean,16426,3389,159,865,56690.552,0.0,25567.0,781.0
Presto,15142,957,0,296,201250.0,0.0,25568.0,782.0
Patton,16668,3381,234,656,58687.78400000001,0.0,25568.5,783.0
Lake City,16423,4018,210,751,57270.693,0.0,25569.5,784.0
Reynoldsville,15851,6478,512,1000,49091.273,0.0,25570.0,785.5
Hughesville,17737,6596,247,1283,48674.944,0.0,25570.0,785.5
Conyngham,18219,1340,37,348,88275.546,0.0,25570.25,787.0
Turbotville,17772,2333,116,640,62467.549000000006,0.0,25571.25,788.0
Prospect,16052,2544,61,573,66578.991,0.0,25571.5,789.5
Warriors Mark,16877,2244,136,445,69099.15299999999,0.0,25571.5,789.5
Glenwillard,15046,2573,131,543,65244.252,0.0,25572.25,791.0
Linden,17744,2881,152,691,59157.977,0.0,25573.75,792.0
Trafford,15085,7479,344,1800,40222.245,0.0,25574.25,793.0
Bainbridge,17502,2673,210,331,70802.571,0.0,25575.0,794.0
Johnstown,15906,10364,620,2220,26971.688,0.0,25575.75,795.0
Homer City,15748,7216,363,1260,46520.395,0.0,25576.25,796.0
Kersey,15846,3455,109,634,62410.95,0.0,25576.5,797.0
Curwensville,16833,5265,324,1160,48476.458,0.0,25577.5,798.0
Holmes,19043,2828,166,354,71197.03,0.0,25577.75,799.0
Henryville,18332,3309,105,347,75701.87700000001,0.0,25580.5,800.0
Boiling Springs,17007,5888,327,1376,44230.380999999994,0.0,25582.75,801.5
Berlin,15530,5167,330,1363,44496.10400000001,0.0,25582.75,801.5
Richlandtown,18955,1414,66,315,84341.039,0.0,25583.0,803.0
Fawn Grove,17321,2304,141,402,69270.606,0.0,25583.75,804.0
Liverpool,17045,3687,181,709,56882.358,0.0,25584.25,805.0
Templeton,16259,2070,109,396,70972.121,0.0,25585.0,806.0
Mount Gretna,17064,528,0,262,220592.78399999999,0.0,25586.75,807.0
Georgetown,15043,2228,150,483,64122.208,0.0,25587.75,808.5
Columbia Cross Roads,16914,2461,138,422,67802.158,0.0,25587.75,808.5
Carmichaels,15320,5157,230,1083,49547.765,0.0,25588.0,810.0
Tarrs,15688,1052,38,239,111825.778,0.0,25588.75,811.0
Houtzdale,16651,5818,153,733,56426.707,0.0,25589.5,812.0
Rural Valley,16249,1952,78,337,77896.644,0.0,25590.5,813.0
Cochranton,16314,5240,298,1104,48166.456,0.0,25590.75,814.0
Mount Holly Springs,17065,3559,167,625,58200.559,0.0,25592.5,815.0
Johnstown,15909,4703,208,1140,48577.569,0.0,25593.0,816.0
Gardners,17324,4061,249,979,49764.78400000001,0.0,25593.25,817.0
Essington,19029,4027,197,640,57039.32900000001,0.0,25593.5,818.5
Allenwood,17810,5884,228,395,63725.083,0.0,25593.5,818.5
Lawrence,15055,1030,70,360,74799.47,0.0,25593.75,820.0
Coplay,18037,7577,297,1383,42955.297999999995,0.0,25594.75,821.0
Newfoundland,18445,2493,173,735,55117.803,0.0,25595.0,822.5
Portersville,16051,2896,83,522,64488.191,0.0,25595.0,822.5
Zion Grove,17985,1232,37,263,96463.829,0.0,25595.75,824.0
Albion,16401,6431,240,904,51461.527,0.0,25596.75,825.5
Springdale,15144,4002,205,953,51087.267,0.0,25596.75,825.5
Loysville,17047,2815,326,403,59683.414000000004,0.0,25597.0,827.5
Spring Church,15686,891,38,285,87903.43699999999,0.0,25597.0,827.5
Monroeton,18832,1944,124,375,69555.122,0.0,25598.0,829.0
Brogue,17309,2251,229,480,60478.279,0.0,25598.25,830.5
Ulster,18850,1965,99,408,68457.951,0.0,25598.25,830.5
Newburg,17240,3981,424,591,53272.513,0.0,25598.75,832.0
Markleysburg,15459,1625,73,380,72065.815,0.0,25599.25,833.5
Brockway,15824,4962,298,1086,47363.448,0.0,25599.25,833.5
York Springs,17372,4028,209,616,56857.825999999994,0.0,25599.5,835.0
Harborcreek,16421,2606,72,525,64082.07,0.0,25600.25,836.0
Bushkill,18324,9249,334,1245,43524.914000000004,0.0,25600.5,837.0
Bolivar,15923,1817,102,358,71245.22,0.0,25600.75,838.0
Scenery Hill,15360,1785,97,342,72488.33099999999,0.0,25602.5,839.5
Nuremberg,18241,587,19,266,94111.214,0.0,25602.5,839.5
McVeytown,17051,4729,207,1246,45562.710999999996,0.0,25603.5,842.0
McClure,17841,4666,267,934,49387.232,0.0,25603.5,842.0
McConnellsburg,17233,5214,238,1117,47383.665,0.0,25603.5,842.0
West Alexander,15376,1547,43,371,74536.375,0.0,25606.0,844.0
Prosperity,15329,1547,88,256,81469.61099999999,0.0,25606.75,845.0
Enon Valley,16120,2450,173,508,60369.558,0.0,25607.5,846.0
Sugar Run,18846,951,46,211,105147.16,0.0,25607.75,847.0
Williamsburg,16693,4066,255,644,53927.140999999996,0.0,25608.0,848.0
Fombell,16123,2625,105,240,80574.135,0.0,25609.5,849.0
Smithfield,15478,5554,208,1005,48496.82,0.0,25609.75,850.0
Williamsport,17728,4636,194,1043,47787.895,0.0,25610.75,851.0
Bakerstown,15007,629,0,414,73456.875,0.0,25611.25,852.0
New Paris,15554,2422,102,489,62713.677,0.0,25612.25,853.0
Equinunk,18417,1014,83,268,79196.142,0.0,25613.0,854.0
Perryopolis,15473,3495,106,1111,47983.725,0.0,25613.5,855.0
Central City,15926,2478,85,544,60814.63,0.0,25614.25,856.0
Brownsville,15417,8398,378,1552,34976.82,0.0,25614.75,857.5
Abington Township,18471,722,115,94,134671.025,0.0,25614.75,857.5
Lawrenceville,16929,2503,111,475,62243.386,0.0,25616.5,859.0
Hollsopple,15935,3084,135,657,55753.95,0.0,25617.0,860.0
Julian,16844,2623,123,440,63028.575999999994,0.0,25618.75,861.5
Loganton,17747,3494,276,447,57067.542,0.0,25618.75,861.5
Hallstead,18822,3096,169,698,53585.694,0.0,25619.0,863.0
Shippenville,16254,3572,157,820,51798.888,0.0,25619.5,864.0
Wysox,18854,1715,90,307,72930.022,0.0,25620.5,865.0
Warfordsburg,17267,2854,139,626,55772.81400000001,0.0,25622.75,866.0
Pulaski Township,16143,2157,24,509,63405.177,0.0,25623.0,867.0
Kulpmont,17834,3222,151,831,51161.245,0.0,25624.0,868.0
Emlenton,16373,3172,179,655,53728.924000000006,0.0,25625.5,869.0
McClellandtown,15458,2449,168,534,57148.664000000004,0.0,25625.75,870.0
Industry,15052,2958,142,563,56975.735,0.0,25626.25,871.0
Pleasant Mount,18453,1073,147,302,67941.828,0.0,25627.5,872.5
Beavertown,17813,2094,113,457,61890.535,0.0,25627.5,872.5
Penn Run,15765,1541,78,349,69358.45,0.0,25629.5,874.0
Danielsville,18038,3562,83,692,54590.648,0.0,25629.75,875.5
Pittsburgh,15204,7905,390,1188,38676.663,0.0,25629.75,875.5
Adamstown,19501,1145,87,129,97592.58300000001,0.0,25631.5,877.0
Loretto,15940,3860,92,386,65151.99400000001,0.0,25632.5,878.0
St. Thomas,17252,3681,265,559,53129.802,0.0,25634.25,879.0
Jefferson,15344,1628,125,336,65291.837,0.0,25635.75,880.0
Mehoopany,18629,1838,100,500,59138.44,0.0,25636.0,881.5
Topton,19562,2602,100,720,52984.275,0.0,25636.0,881.5
Blossburg,16912,2544,184,235,68475.436,0.0,25636.25,883.0
Kingsley,18826,1289,52,336,70931.098,0.0,25637.0,884.0
Greeley,18425,1059,34,247,81356.274,0.0,25637.5,885.0
Williamstown,17098,2307,82,390,64683.487,0.0,25638.5,886.0
Bird-in-Hand,17505,1460,201,201,69827.144,0.0,25639.0,887.5
Champion,15622,1159,0,382,71225.073,0.0,25639.0,887.5
Richfield,17086,2115,142,411,60714.667,0.0,25640.75,889.5
Unityville,17774,1369,50,308,72508.93,0.0,25640.75,889.5
Volant,16156,3148,180,579,53773.00900000001,0.0,25641.25,891.5
Woodland,16881,2446,117,402,61901.035,0.0,25641.25,891.5
Centerville,16404,3286,202,788,49059.595,0.0,25644.0,893.0
Jackson Center,16133,1516,106,346,65102.75,0.0,25644.25,894.0
Fountainville,18923,1235,94,93,99093.534,0.0,25648.75,895.0
Lowber,15660,448,14,141,138244.25,0.0,25649.5,896.0
Montgomery,17752,4503,387,709,46646.362,0.0,25649.75,897.0
Bechtelsville,19505,3546,65,1130,43261.37,0.0,25650.5,898.0
Dublin,18917,2110,61,242,75809.6,0.0,25651.0,899.0
Herminie,15640,676,107,52,120995.454,0.0,25651.75,900.5
Winfield,17889,2609,137,520,55684.01,0.0,25651.75,900.5
New Castle,16102,5694,392,1118,35390.263,0.0,25652.75,902.0
Clymer,15728,3447,155,602,52618.892,0.0,25654.25,903.0
Parker,16049,2982,125,671,51531.364,0.0,25654.75,904.0
Bartonsville,18321,1642,38,389,65196.060999999994,0.0,25655.25,906.0
Claysburg,16625,4044,200,882,46266.819,0.0,25655.25,906.0
Amity,15311,1369,100,240,71889.401,0.0,25655.25,906.0
East Springfield,16411,1390,56,253,74414.155,0.0,25655.75,908.0
Rebersburg,16872,1556,108,191,75277.365,0.0,25656.0,909.5
Summerdale,17093,1611,85,66,120414.825,0.0,25656.0,909.5
Tionesta,16353,2976,122,978,45545.13,0.0,25656.75,911.0
Muncy Valley,18626,519,4,253,80559.525,0.0,25657.0,912.0
Polk,16342,2202,82,529,56300.208,0.0,25657.25,913.5
Aspers,17304,2795,99,479,57375.928,0.0,25657.25,913.5
Saxton,16678,2456,141,693,50550.355,0.0,25657.5,915.0
Jamestown,16134,3927,183,1023,41373.311,0.0,25659.75,916.0
Mineral Point,15942,2121,98,419,59182.514,0.0,25660.75,917.5
Bridgeport,19405,4648,347,401,52314.971,0.0,25660.75,917.5
Shinglehouse,16748,2824,242,661,48423.692,0.0,25661.25,920.0
Boswell,15531,3672,248,895,43594.843,0.0,25661.25,920.0
Bryn Athyn,19009,885,4,154,103827.424,0.0,25661.25,920.0
Dayton,16222,2923,298,450,52187.25700000001,0.0,25661.5,922.0
Duquesne,15110,5534,683,629,38685.037000000004,0.0,25663.0,923.5
Knox,16232,4199,254,737,46554.376,0.0,25663.0,923.5
Leeper,16233,1208,29,347,67407.089,0.0,25663.5,925.0
Hopwood,15445,2690,108,721,49846.049000000006,0.0,25663.75,926.0
Clarksville,15322,1655,51,322,67692.052,0.0,25664.0,927.0
Wellsville,17365,2206,36,448,60175.74,0.0,25667.5,928.0
Shohola,18458,2968,134,649,50535.755,0.0,25668.25,929.0
Canton,17724,4840,365,967,36811.575,0.0,25668.5,930.0
Port Trevorton,17864,2222,245,331,56207.288,0.0,25670.25,931.0
Stevensville,18845,345,17,132,100677.27,0.0,25670.5,932.0
Ardara,15615,330,0,124,173525.09399999998,0.0,25671.75,933.0
Karthaus,16845,984,37,219,77007.049,0.0,25672.0,934.5
Hereford Township,18056,1510,18,158,91527.36099999999,0.0,25672.0,934.5
Millville,17846,4052,222,879,42802.605,0.0,25673.0,936.0
Sycamore,15364,784,48,134,87599.93,0.0,25673.25,937.0
Millmont,17845,1902,104,346,61054.162000000004,0.0,25675.75,938.5
Trumbauersville,18970,665,29,109,105255.069,0.0,25675.75,938.5
Rockwood,15557,3358,121,721,48293.907999999996,0.0,25676.0,940.0
Alexandria,16611,2624,115,534,52925.515,0.0,25677.0,941.0
Smicksburg,16256,2116,267,214,58377.812999999995,0.0,25680.5,942.0
Trout Run,17771,3168,115,654,49432.638,0.0,25680.75,943.0
Terre Hill,17581,824,43,119,90450.87,0.0,25681.25,944.0
Stillwater,17878,1546,65,395,59206.225,0.0,25682.0,945.5
Austin,16720,1238,52,315,65247.712999999996,0.0,25682.0,945.5
Cecil,15321,1497,137,205,66979.007,0.0,25682.5,947.5
Herminie,15637,1239,54,335,63491.733,0.0,25682.5,947.5
Guys Mills,16327,2813,136,557,51562.575999999994,0.0,25682.75,949.0
Smethport,16749,4039,169,981,39827.966,0.0,25683.0,950.0
Derry,15779,679,16,154,87849.088,0.0,25684.0,951.5
Port Carbon,17965,1890,147,419,54964.44,0.0,25684.0,951.5
Needmore,17238,1701,117,331,59884.485,0.0,25685.75,953.0
Davidsville,15928,2094,147,724,46109.49,0.0,25686.25,954.0
St. Clair,17970,3167,87,698,48458.748,0.0,25686.5,955.0
Spring Mills,16875,4042,144,779,44370.018,0.0,25687.25,956.0
Springboro,16435,1806,111,339,59220.95,0.0,25688.0,958.0
Sterling Township,18463,286,7,100,149772.407,0.0,25688.0,958.0
Hickory,15340,1172,15,470,57409.615999999995,0.0,25688.0,958.0
Indian Lake,15563,2986,154,750,44815.449,0.0,25688.75,960.0
Rossiter,15772,1748,93,325,61198.928,0.0,25689.0,961.0
Lenhartsville,19534,1597,127,300,60678.111,0.0,25689.5,962.0
Wampum,16157,2930,77,727,47608.74400000001,0.0,25689.75,963.0
Mount Morris,15349,1497,112,293,62062.549000000006,0.0,25690.25,964.5
Donora,15033,4675,306,959,32908.259,0.0,25690.25,964.5
Petrolia,16050,1283,43,247,69612.948,0.0,25691.5,966.0
Manorville,16238,487,22,99,102488.30099999999,0.0,25692.5,967.5
Mehoopany,18614,1937,85,565,51443.78,0.0,25692.5,967.5
Tremont,17981,2669,82,573,51297.31200000001,0.0,25693.25,969.0
Genesee Township,16923,1481,81,347,59657.848,0.0,25693.5,970.0
Cowansville,16218,1326,54,262,66972.674,0.0,25694.0,971.0
Trevorton,17881,1375,98,310,61295.35400000001,0.0,25694.75,972.0
Donegal,15628,644,35,139,82917.808,0.0,25695.0,973.0
Buena Vista,15018,1296,103,270,62943.699,0.0,25695.5,974.0
Mapleton,17052,1573,72,267,65244.885,0.0,25696.75,975.0
Bear Lake,16402,836,30,157,78860.784,0.0,25697.75,976.5
Middlebury Center,16935,1126,82,241,65543.36200000001,0.0,25697.75,976.5
Gordon,17936,969,60,170,73441.069,0.0,25698.75,979.0
Sandy Lake,16145,2953,163,703,44648.215,0.0,25698.75,979.0
Mill Run,15464,1498,48,221,70008.07,0.0,25698.75,979.0
Milan,18831,1023,11,296,67003.281,0.0,25699.5,981.0
Clearville,15535,2018,51,456,55090.032999999996,0.0,25700.0,982.0
Seneca,16346,3615,321,843,34927.961,0.0,25700.25,983.0
Tower City,17980,2931,129,586,48958.845,0.0,25700.5,984.0
Pennsylvania Furnace,16865,1763,38,414,57586.32700000001,0.0,25700.75,985.5
Ebensburg,15948,556,0,139,88352.177,0.0,25700.75,985.5
Cherry Tree,15724,2059,47,530,52671.84,0.0,25701.25,987.5
Silverdale,18962,361,22,86,106817.664,0.0,25701.25,987.5
Harrisonville,17228,1062,79,230,66625.995,0.0,25702.25,989.0
Dawson,15428,1880,77,358,57853.191,0.0,25704.5,990.5
Ashville,16613,1277,53,312,62458.199,0.0,25704.5,990.5
Coral,15731,334,0,130,90278.246,0.0,25706.0,992.0
Berrysburg,17005,295,27,73,108883.742,0.0,25707.5,993.5
McAdoo,18237,3725,429,491,41273.61,0.0,25707.5,993.5
Paupack,18451,739,0,258,69891.349,0.0,25709.0,995.0
Orrstown,17244,2113,119,404,53406.209,0.0,25710.0,996.0
Youngsville,16371,3347,157,831,39502.731,0.0,25711.0,997.0
Columbus,16405,771,31,183,72185.745,0.0,25711.25,998.5
Rimersburg,16248,3059,149,709,42883.005,0.0,25711.25,998.5
