city,zipcode,population,young_population,old_population,income_median,no_of_competitors,weighted_scores,rank
Mont Clare,19453,1691,71,249,64040.842000000004,0.0,25711.5,1000.0
Ohiopyle,15470,633,0,177,77749.295,0.0,25711.75,1001.0
Manns Choice,15550,1834,104,362,55682.435999999994,0.0,25712.0,1002.0
Sugar Grove,16350,2385,218,425,49360.35400000001,0.0,25713.5,1003.0
Schellsburg,15559,1594,46,342,59474.28400000001,0.0,25714.0,1004.5
Coaldale,18218,2164,130,389,53033.721,0.0,25714.0,1004.5
Friedens,15541,3255,146,551,48177.614,0.0,25714.25,1006.0
Transfer,16154,2259,145,349,54076.544,0.0,25714.5,1007.0
Osceola Mills,16666,3043,138,760,40895.317,0.0,25715.0,1008.0
Summit Hill,18250,2981,81,635,46911.699,0.0,25716.0,1009.0
Defiance,16633,443,58,34,113854.25,0.0,25716.25,1010.5
New Park,17352,1628,95,228,62985.539000000004,0.0,25716.25,1010.5
Lucerne Mines,15754,593,42,155,72912.753,0.0,25716.5,1012.0
Weedville,15868,1448,129,434,51546.303,0.0,25717.75,1013.0
Tafton,18464,1291,50,362,57692.662000000004,0.0,25719.5,1014.0
Sigel,15860,1075,42,277,62963.227999999996,0.0,25719.75,1015.0
Millerton,16936,2070,84,482,51004.628,0.0,25722.25,1016.0
Crum Lynne,19022,3986,269,596,40812.965,0.0,25722.75,1017.0
Spraggs,15362,733,40,171,70349.37599999999,0.0,25724.5,1018.0
Colmar,18915,744,25,115,79611.768,0.0,25724.75,1019.5
Luzerne,18709,2892,212,627,41273.782999999996,0.0,25724.75,1019.5
Lucinda,16235,1185,38,242,64958.57,0.0,25725.75,1021.0
Cuddy,15031,451,9,96,90726.55699999999,0.0,25726.25,1022.0
Glen Lyon,18617,1813,88,273,59631.195,0.0,25726.5,1023.5
Lemont Furnace,15456,2824,195,648,40756.792,0.0,25726.5,1023.5
Bally,19503,1410,51,247,63570.642,0.0,25727.5,1025.5
Maytown,17550,576,55,205,66791.814,0.0,25727.5,1025.5
Herndon,17830,1988,126,398,51524.769,0.0,25728.0,1027.0
Beallsville,15313,355,21,109,81710.625,0.0,25728.25,1028.5
Lilly,15938,2340,139,563,45938.059,0.0,25728.25,1028.5
Rehrersburg,19550,602,39,54,97586.18800000001,0.0,25728.5,1031.0
Ruffs Dale,15679,2298,69,798,39831.056000000004,0.0,25728.5,1031.0
Beaver Meadows,18216,1106,57,263,61969.238,0.0,25728.5,1031.0
Westfield,16950,3283,121,750,39641.68,0.0,25729.0,1033.0
Hyndman,15545,2882,135,652,42107.34,0.0,25729.5,1034.0
Delaware Water Gap,18327,577,13,104,85173.625,0.0,25729.75,1035.0
New Philadelphia,17959,1395,73,246,61940.945999999996,0.0,25730.0,1036.0
Falls Creek,15840,1858,125,378,52061.13,0.0,25730.25,1037.0
Elkland,16920,1899,127,479,48508.749,0.0,25731.0,1038.5
Republic,15475,1288,89,342,55134.416,0.0,25731.0,1038.5
Venango,16440,850,61,221,63817.06200000001,0.0,25731.5,1040.0
Hunker,15639,2042,139,321,53662.718,0.0,25731.75,1041.0
East McKeesport,15035,1885,22,469,52375.627,0.0,25732.0,1042.0
Aaronsburg,16820,1698,207,184,57022.125,0.0,25732.5,1043.0
West Finley,15377,689,43,70,85645.088,0.0,25732.75,1044.0
Blossburg,16911,512,22,176,70110.476,0.0,25733.25,1045.0
Hastings,16646,2159,134,579,44777.265999999996,0.0,25733.5,1046.0
Stahlstown,15687,1042,44,329,57812.626,0.0,25734.0,1047.0
Marianna,15345,1370,88,265,59076.83900000001,0.0,25734.75,1048.0
Bear Creek Township,18602,342,10,65,145659.25,0.0,25735.0,1049.0
Dornsife,17823,1252,63,251,61480.467000000004,0.0,25735.25,1050.0
Sheppton,18248,634,0,120,82344.106,0.0,25735.5,1051.0
Highspire,17034,2512,197,270,52810.03599999999,0.0,25736.25,1052.0
Prompton,18456,474,13,70,102438.705,0.0,25736.75,1053.0
Kennerdell,16374,1776,91,442,50207.845,0.0,25737.5,1054.5
Woodbury,16695,1213,123,169,62588.532,0.0,25737.5,1054.5
Dilliner,15327,1521,80,373,53209.873,0.0,25739.0,1056.5
Broad Top City,16621,680,47,128,72394.292,0.0,25739.0,1056.5
Mont Alto,17237,2006,52,307,58014.731,0.0,25739.25,1058.0
North Apollo,15673,1186,23,358,57006.655999999995,0.0,25739.5,1059.0
Pulaski Township,16140,349,76,44,80760.62599999999,0.0,25740.75,1060.0
Sheffield,16347,2007,170,431,47538.64900000001,0.0,25742.0,1061.0
Plumville,15747,1803,116,347,52355.581,0.0,25742.75,1062.0
Fallentimber,16639,1592,100,311,55231.465,0.0,25743.0,1063.0
Karns City,16041,2236,112,452,48805.746,0.0,25743.5,1064.0
Loyalhanna,15661,836,12,112,78907.52799999999,0.0,25744.0,1065.0
Eldred,16731,2342,93,523,46829.18,0.0,25744.25,1066.0
Cyclone,16726,572,50,84,76631.089,0.0,25745.0,1067.0
Bairdford,15006,292,7,58,160479.298,0.0,25745.75,1068.0
New Freeport,15352,939,55,152,67281.09700000001,0.0,25746.0,1069.0
Furlong,18980,438,4,64,135864.25699999998,0.0,25746.25,1070.0
Petersburg,16669,2058,103,516,46405.282,0.0,25746.5,1071.5
Covington Township,16917,1072,28,244,62712.085,0.0,25746.5,1071.5
Dudley,16634,315,10,81,89863.0,0.0,25746.75,1073.5
Roaring Branch,17765,1179,55,147,67672.077,0.0,25746.75,1073.5
Thompsontown,17094,2569,159,599,40763.269,0.0,25747.0,1076.0
Thompson,18465,1208,65,289,57460.282999999996,0.0,25747.0,1076.0
Normalville,15469,2491,79,804,34310.681000000004,0.0,25747.0,1076.0
Hop Bottom,18824,1487,75,425,50610.597,0.0,25747.25,1078.0
Walnut Bottom,17266,506,21,80,83829.76299999999,0.0,25747.5,1079.0
New Enterprise,16664,2156,180,303,51261.096,0.0,25747.75,1080.5
Mildred,18632,655,36,104,74538.322,0.0,25747.75,1080.5
West Decatur,16878,1658,82,283,56945.025,0.0,25748.25,1082.0
Strongstown,15957,527,14,136,72703.692,0.0,25749.0,1083.0
Muir,17957,326,5,59,148574.532,0.0,25749.5,1084.0
Sykesville,15865,1272,77,283,56955.41,0.0,25750.0,1085.0
Stoneboro,16153,2296,154,466,45717.557,0.0,25750.75,1086.5
Coalport,16627,2118,101,399,50117.630999999994,0.0,25750.75,1086.5
Clark,16113,463,8,105,79657.98599999999,0.0,25751.5,1088.0
Knoxville,16928,1447,61,280,57663.63200000001,0.0,25751.75,1089.0
Three Springs,17264,2304,162,520,42975.272000000004,0.0,25752.5,1090.5
Darlington,16115,3369,80,689,39008.206,0.0,25752.5,1090.5
Hawk Run,16840,494,8,68,99964.866,0.0,25752.75,1092.0
East Stroudsburg,18335,788,41,85,75732.218,0.0,25754.5,1093.0
Friendsville,18818,1178,44,269,58704.794,0.0,25755.25,1094.0
Hamburg,19554,436,9,51,152048.105,0.0,25756.25,1095.5
Clarks Mills,16114,613,16,103,77164.732,0.0,25756.25,1095.5
Beech Creek,16822,1850,112,375,49941.177,0.0,25756.75,1097.0
Lyon Station,19536,552,30,92,76143.609,0.0,25757.0,1098.0
Pocono Pines,18350,927,71,360,52350.552,0.0,25757.25,1099.5
Confluence,15424,2006,70,539,45056.67,0.0,25757.25,1099.5
Cheyney,19319,426,0,57,338311.876,0.0,25758.0,1101.0
Salix,15952,1578,167,332,49536.50700000001,0.0,25758.5,1102.0
Midway,15060,873,40,191,63530.486,0.0,25759.25,1103.0
East Smithfield,18817,305,25,34,145031.56,0.0,25759.5,1104.0
Grampian,16838,1825,45,392,51885.777,0.0,25761.0,1105.0
Cressona,17929,1350,69,280,56148.75900000001,0.0,25762.25,1106.5
Spartansburg,16434,3228,475,366,32599.754,0.0,25762.25,1106.5
Beaver Springs,17812,1562,128,350,49714.801,0.0,25762.75,1108.5
Little Meadows,18830,566,14,181,65900.0,0.0,25762.75,1108.5
Laurys Station,18059,925,30,117,71183.33,0.0,25763.75,1110.0
Upperstrasburg,17265,821,41,144,66936.008,0.0,25764.0,1111.5
Timblin,15778,283,7,56,108526.25,0.0,25764.0,1111.5
Pitcairn,15140,3180,256,508,36794.826,0.0,25764.25,1113.5
Fenelton,16034,1831,82,302,54079.457,0.0,25764.25,1113.5
Lewis Run,16738,2476,44,219,61266.530999999995,0.0,25764.75,1115.0
Garland,16416,158,4,58,109473.522,0.0,25765.5,1116.5
Warren Center,18851,624,27,143,68553.532,0.0,25765.5,1116.5
Crabtree,15624,430,0,125,73759.641,0.0,25766.25,1118.0
Bradenville,15620,419,12,162,68143.34700000001,0.0,25766.5,1119.0
Ringgold,15770,229,0,69,96891.446,0.0,25767.75,1120.0
McAlisterville,17049,3358,199,506,39583.467000000004,0.0,25769.0,1121.5
Fredonia,16124,1689,79,399,49242.023,0.0,25769.0,1121.5
Mount Pleasant Mills,17853,3320,160,470,41804.394,0.0,25769.75,1123.0
Brackenridge,15014,3055,174,464,41433.108,0.0,25770.0,1124.0
Weston,18256,368,0,82,85568.82699999999,0.0,25771.0,1125.0
Strausstown,19559,322,52,31,84693.88,0.0,25772.25,1126.5
Mahaffey,15757,1466,48,370,51565.383,0.0,25772.25,1126.5
Boyers,16020,1006,77,187,59910.27099999999,0.0,25772.5,1128.0
Creekside,15732,1541,44,316,54472.434,0.0,25772.75,1129.5
Liberty,16930,1190,55,273,55986.462,0.0,25772.75,1129.5
Avonmore,15618,2511,55,645,38771.497,0.0,25773.0,1131.0
Pleasant Unity,15676,729,135,139,58460.773,0.0,25775.75,1132.0
Chester Heights,19017,206,23,77,76322.9,0.0,25776.0,1133.5
Penfield,15849,1283,59,289,54586.374,0.0,25776.0,1133.5
East Brady,16028,1692,33,387,51062.037000000004,0.0,25777.0,1135.0
Tamiment,18371,670,61,169,61624.837,0.0,25777.25,1136.0
Lyndora,16045,1111,51,102,67773.657,0.0,25778.0,1138.0
Orbisonia,17243,1364,84,372,49164.3,0.0,25778.0,1138.0
Bellwood,16617,2637,114,516,40665.211,0.0,25778.0,1138.0
Seward,15954,2234,76,636,36571.051,0.0,25778.5,1140.0
Tioga,16946,2354,92,466,44478.42,0.0,25779.0,1141.0
Palm,18070,606,38,155,63729.02,0.0,25779.25,1142.0
Big Cove Tannery,17212,673,33,132,66792.604,0.0,25779.5,1143.0
Imler,16655,1666,92,335,50187.45400000001,0.0,25781.5,1144.0
McSherrystown,17344,3515,145,579,34551.879,0.0,25781.75,1145.0
Lakeville,18438,1148,35,394,49857.357,0.0,25782.0,1146.5
Paxinos,17860,2217,128,420,44316.255999999994,0.0,25782.0,1146.5
Fairmount City,16224,1134,77,200,57440.549000000006,0.0,25783.0,1148.0
Hughesville,17762,467,15,128,68052.261,0.0,25783.5,1149.5
Fairchance,15436,2602,114,480,41642.133,0.0,25783.5,1149.5
Alum Bank,15521,1782,109,391,46412.984000000004,0.0,25784.0,1151.5
Germansville,18053,2248,79,430,45778.683,0.0,25784.0,1151.5
Le Raysville,18829,656,20,151,65525.073,0.0,25784.25,1153.0
Fayette City,15438,2087,66,347,50727.934,0.0,25786.0,1154.0
Oaks,19456,869,0,53,101944.929,0.0,25786.5,1155.0
Shirleysburg,17260,979,26,421,48986.542,0.0,25787.0,1156.0
Summerhill,15958,1973,143,423,42296.68900000001,0.0,25788.0,1157.0
Slovan,15078,441,0,187,63114.667,0.0,25788.25,1158.0
Klingerstown,17941,774,44,151,62368.078,0.0,25788.5,1159.0
Renovo,17764,2341,121,627,31429.32,0.0,25788.75,1160.0
Granville Summit,16926,919,78,154,59222.198,0.0,25790.5,1161.0
Hellertown,18081,159,0,77,81610.79,0.0,25790.75,1162.0
Shunk,17768,367,8,107,71319.697,0.0,25791.0,1163.0
Roulette,16746,1156,56,283,53526.78599999999,0.0,25792.0,1164.0
Starlight,18461,269,0,80,80064.20599999999,0.0,25792.25,1165.5
Glen Campbell,15742,1034,58,221,56390.551,0.0,25792.25,1165.5
Sligo,16255,1690,141,333,46460.13400000001,0.0,25793.25,1167.0
Fredericktown,15333,1926,102,268,51663.434,0.0,25793.75,1168.0
Pillow,17080,297,30,59,75631.936,0.0,25794.75,1169.0
Hadley,16130,2089,93,488,40409.513999999996,0.0,25795.25,1170.0
Graysville,15337,447,15,87,72089.34599999999,0.0,25795.75,1171.5
Clarksburg,15725,1452,88,254,52808.030999999995,0.0,25795.75,1171.5
Barnesville,18214,1720,57,544,39077.402,0.0,25797.0,1173.0
Towanda,18814,205,25,37,86482.575,0.0,25799.5,1174.0
Hopewell,16650,1644,64,337,49639.917,0.0,25800.25,1175.5
South Heights,15081,310,13,46,88638.805,0.0,25800.25,1175.5
Spring Run,17262,1494,114,181,54875.763,0.0,25800.5,1177.5
Rices Landing,15357,1513,57,428,44846.624,0.0,25800.5,1177.5
Artemas,17211,387,24,71,72484.338,0.0,25801.5,1179.5
Valley View,17983,1343,31,235,56322.697,0.0,25801.5,1179.5
Morris,16938,749,22,156,62325.78,0.0,25801.75,1181.0
Carrolltown,15722,1984,114,386,43628.862,0.0,25802.0,1182.0
Swiftwater,18370,1600,232,214,46918.295999999995,0.0,25804.0,1183.0
Corsica,15829,1342,66,220,54546.16,0.0,25804.75,1184.0
Laurelton,17835,336,7,28,149099.866,0.0,25806.0,1185.0
Nineveh,15353,134,0,40,111859.729,0.0,25806.25,1186.0
Gallitzin,16641,2519,149,509,31830.447,0.0,25808.0,1187.0
Branchdale,17923,327,5,41,97457.148,0.0,25809.0,1189.0
Smock,15480,1959,136,572,25655.06,0.0,25809.0,1189.0
Mill Hall,17750,245,32,49,75611.046,0.0,25809.0,1189.0
Woodward,16882,407,39,42,75506.852,0.0,25809.25,1191.0
Port Clinton,19549,373,27,48,78003.742,0.0,25809.75,1192.0
Freeland,18221,611,3,31,139491.969,0.0,25810.25,1193.0
Fort Hill,15540,289,10,128,64921.975999999995,0.0,25810.5,1194.0
Snow Shoe,16874,1411,114,272,49336.09099999999,0.0,25810.75,1195.5
Hilliards,16040,971,32,145,61471.197,0.0,25810.75,1195.5
Nicktown,15762,1069,54,214,54983.059,0.0,25811.5,1197.0
Bessemer,16112,1529,41,242,53810.444,0.0,25811.75,1198.0
Galeton,16922,1800,92,488,37045.066,0.0,25812.0,1199.0
Holbrook,15341,772,43,137,60509.04,0.0,25814.5,1200.0
Blairs Mills,17213,597,21,189,57573.685999999994,0.0,25815.25,1201.0
Luxor,15662,759,0,33,127515.535,0.0,25815.5,1202.0
Pittsfield,16340,1795,105,343,45155.532999999996,0.0,25815.75,1203.0
South Fork,15956,2596,193,468,27846.935,0.0,25816.25,1204.0
Shippingport,15077,192,9,41,89260.375,0.0,25817.5,1205.0
Adah,15410,1422,170,195,49481.512,0.0,25818.5,1206.0
Atlasburg,15004,380,0,42,95085.58,0.0,25818.75,1207.0
Sciota,18354,1201,18,284,52472.09400000001,0.0,25819.25,1208.5
Strattanville,16258,1648,108,344,44118.575999999994,0.0,25819.25,1208.5
Clarence,16829,765,74,155,56324.36,0.0,25820.0,1210.0
Leetsdale,15056,1063,31,244,53552.922,0.0,25820.25,1211.0
Waterfall,16689,477,26,116,62727.168,0.0,25821.0,1212.0
Wilmerding,15148,2423,108,401,39976.13,0.0,25821.5,1213.0
Eagles Mere,17731,181,3,80,72229.75,0.0,25821.75,1214.5
Sidman,15955,2266,65,569,27347.428,0.0,25821.75,1214.5
Palmyra,17041,290,0,24,223352.86800000002,0.0,25822.75,1216.0
Cooksburg,16217,128,0,65,77778.484,0.0,25823.25,1217.5
McAdoo,18231,429,47,36,72131.227,0.0,25823.25,1217.5
Mayport,16240,1573,107,266,48355.34099999999,0.0,25824.5,1219.0
Newry,16665,300,7,23,116588.164,0.0,25825.0,1220.0
Indianola,15051,466,16,107,64833.898,0.0,25825.25,1221.5
Six Mile Run,16679,687,33,220,54807.967000000004,0.0,25825.25,1221.5
Slippery Rock,16035,127,7,17,142599.072,0.0,25826.5,1223.5
Clarendon,16313,1785,98,369,41488.775,0.0,25826.5,1223.5
Morgan,15064,257,0,27,117021.21699999999,0.0,25828.0,1225.0
Middleburg,17861,196,27,41,75448.61200000001,0.0,25828.25,1226.0
Glen Hope,16645,189,0,40,91875.464,0.0,25829.75,1227.0
Dravosburg,15034,1710,63,424,40060.42,0.0,25830.25,1228.0
Shamokin Dam,17876,1812,85,430,37482.894,0.0,25830.5,1229.5
Blain,17006,1028,117,137,53958.044,0.0,25830.5,1229.5
Ulysses,16948,1612,63,300,48302.626,0.0,25830.75,1231.0
Lackawaxen,18435,878,21,297,50294.644,0.0,25831.0,1232.0
Derrick City,16727,196,65,11,72549.085,0.0,25831.5,1233.0
Gaines Township,16921,511,25,125,60668.269,0.0,25831.75,1234.0
Reno,16343,629,0,116,64422.64,0.0,25834.25,1235.0
Dalmatia,17017,1500,61,392,41273.792,0.0,25834.5,1236.0
Hustontown,17229,1268,34,273,50615.928,0.0,25835.0,1237.0
Huntington Mills,18622,193,0,77,71755.071,0.0,25836.25,1238.5
New Salem,15468,2461,205,353,32928.971,0.0,25836.25,1238.5
Greensboro,15338,1789,170,272,41695.315,0.0,25838.0,1240.0
Adamsville,16110,328,6,87,67144.25,0.0,25838.25,1241.0
Wiconisco Township,17097,598,53,143,56139.935999999994,0.0,25838.5,1242.0
Fannettsburg,17221,582,22,122,60337.755999999994,0.0,25838.75,1243.0
Forksville,18616,734,15,243,52845.18700000001,0.0,25839.0,1244.0
Newell,15466,521,47,88,61341.492,0.0,25839.5,1245.5
Clarks Summit,18653,200,0,12,141725.958,0.0,25839.5,1245.5
Atlantic,16111,1422,173,215,45357.27,0.0,25839.75,1247.0
Summerville,15864,1489,75,313,45198.08,0.0,25841.25,1248.0
Marienville,16239,4458,26,571,24327.263,0.0,25841.5,1249.0
Carlisle,17081,278,0,194,55910.096,0.0,25842.75,1251.0
Munson,16860,308,0,21,107266.2,0.0,25842.75,1251.0
Tidioute,16351,1521,75,399,38440.723,0.0,25842.75,1251.0
Ambler,19437,1091,26,229,52696.846,0.0,25843.0,1254.0
Mount Jewett,16740,1036,111,174,50706.32,0.0,25843.0,1254.0
Bendersville,17306,337,16,39,77089.207,0.0,25843.0,1254.0
Pleasant Hall,17246,402,12,37,80864.576,0.0,25843.25,1256.0
Millrift,18340,211,0,16,112490.04400000001,0.0,25844.0,1257.0
Wilcox,15870,1151,66,290,46937.60400000001,0.0,25844.25,1258.0
Aleppo,15310,242,27,50,70279.625,0.0,25845.25,1259.0
Dysart,16636,898,40,147,56108.03,0.0,25846.5,1260.5
Garards Fort,15334,251,12,13,98742.545,0.0,25846.5,1260.5
Bulger,15019,1617,72,355,41317.457,0.0,25847.5,1262.0
Tatamy,18085,1170,32,176,54009.532999999996,0.0,25848.0,1263.0
Drumore Township,17518,1618,137,205,47137.087999999996,0.0,25848.5,1264.0
Frenchville,16836,1034,5,258,51478.56,0.0,25849.5,1265.0
Lakewood,18439,526,3,91,65060.904,0.0,25851.0,1266.5
Fryburg,16326,340,14,46,73851.37,0.0,25851.0,1266.5
Coatesville,19316,229,0,39,84174.08300000001,0.0,25851.5,1268.0
York New Salem,17371,235,12,38,78039.87299999999,0.0,25851.75,1269.5
New Galilee,16141,1736,26,278,49144.233,0.0,25851.75,1269.5
Fort Loudon,17224,2077,27,399,40868.595,0.0,25852.5,1271.0
Coolspring,15730,113,8,18,93501.296,0.0,25853.25,1272.0
Cokeburg,15324,671,47,193,52092.560999999994,0.0,25854.0,1273.0
Armagh,15920,656,24,249,50130.16,0.0,25854.25,1274.0
Martins Creek,18063,378,11,138,57616.001,0.0,25855.25,1276.0
Honey Grove,17035,940,50,287,46863.265999999996,0.0,25855.25,1276.0
Leck Kill,17836,221,33,18,76221.396,0.0,25855.25,1276.0
Commodore,15729,1204,31,159,54492.34400000001,0.0,25855.75,1278.0
Hartleton,17829,281,9,45,74615.88,0.0,25856.5,1280.0
Noxen,18636,1343,54,341,42206.19,0.0,25856.5,1280.0
Pottsville,17944,149,2,22,93535.0,0.0,25856.5,1280.0
East Waterford,17021,866,53,249,48533.5,0.0,25857.5,1282.0
Andreas,18211,1077,50,293,45797.13200000001,0.0,25858.25,1283.0
Mifflin,17058,1622,84,286,43634.25,0.0,25859.25,1284.0
Salisbury,15558,2113,107,309,40339.21,0.0,25860.5,1285.0
Cooperstown,16317,1327,55,286,45694.721,0.0,25861.5,1286.0
Morris Run,16939,310,12,36,76364.68400000001,0.0,25861.75,1287.0
Coal Center,15423,2487,40,365,40676.735,0.0,25863.25,1288.0
Markleton,15551,632,9,204,52133.276,0.0,25864.75,1289.0
Lanse,16849,166,16,71,64248.21,0.0,25866.5,1291.0
Allensville,17002,699,53,95,56602.842000000004,0.0,25866.5,1291.0
Delano Township,18220,221,7,48,72221.344,0.0,25866.5,1291.0
Cranberry,16319,1244,38,420,33963.638,0.0,25866.75,1293.0
Breezewood,15533,1292,88,194,48236.00900000001,0.0,25868.0,1294.0
Point Marion,15474,1968,78,250,45180.192,0.0,25868.75,1295.0
Brockport,15823,1123,61,189,50106.581,0.0,25870.25,1296.0
Mills,16937,146,3,37,77956.713,0.0,25871.0,1297.5
Wind Ridge,15380,655,66,88,55594.612,0.0,25871.0,1297.5
Hooversville,15936,1440,21,354,41275.346,0.0,25871.25,1299.0
West Milton,17886,1190,55,214,48471.403,0.0,25872.0,1300.0
Hidden Valley,15502,64,0,37,78779.334,0.0,25872.25,1301.0
Waynesboro,17247,433,0,416,37620.0,0.0,25872.5,1302.0
Crystal Spring,15536,338,6,70,65745.015,0.0,25874.5,1303.0
Jennerstown,15547,936,29,179,51372.835999999996,0.0,25875.0,1304.0
Pleasantville,16341,1617,52,406,30760.644,0.0,25876.25,1305.0
James Creek,16657,1397,63,283,42382.148,0.0,25877.0,1306.0
Cairnbrook,15924,1068,66,202,47973.222,0.0,25877.75,1307.0
Irvona,16656,1259,74,248,44103.905,0.0,25878.25,1308.0
Locust Gap,17840,568,78,128,50963.833,0.0,25881.25,1309.0
Stockertown,18083,351,20,47,66633.052,0.0,25882.25,1310.5
Virginville,19564,66,0,0,91417.0,0.0,25882.25,1310.5
Meadow Lands,15347,345,30,73,58743.919,0.0,25884.75,1312.0
Muncy Valley,17758,841,34,228,47808.431,0.0,25885.25,1313.0
Hyde,16843,408,0,99,59422.32,0.0,25886.0,1314.0
Cassville,16623,552,20,176,50977.017,0.0,25886.75,1315.0
Youngstown,15696,263,3,47,71221.25,0.0,25887.0,1316.0
Riverside,17868,1162,48,355,35756.37,0.0,25887.25,1317.0
East Millsboro,15433,641,0,312,43009.335999999996,0.0,25889.5,1318.0
Schuylkill Haven,17979,118,0,10,85256.64300000001,0.0,25890.0,1319.0
Mill Creek,17060,947,57,180,48251.742,0.0,25891.75,1320.0
Osterburg,16667,1483,99,318,31795.265,0.0,25893.0,1321.0
Ickesburg,17037,862,86,119,49555.93,0.0,25893.75,1322.0
Venus,16364,1260,82,285,37640.43700000001,0.0,25894.25,1323.0
Tresckow,18254,1175,115,200,41892.318,0.0,25894.75,1324.0
Addison,15411,629,22,146,52323.082,0.0,25895.0,1325.0
Big Run,15715,406,11,92,57423.44,0.0,25895.75,1326.0
Gratz,17030,859,67,111,51422.585999999996,0.0,25896.25,1327.0
Starrucca,18462,414,2,64,64637.547999999995,0.0,25897.0,1328.0
Shade Gap,17255,1181,79,288,37074.151,0.0,25897.25,1329.0
Lititz,17606,428,0,428,25907.952,0.0,25898.75,1330.0
Great Bend,18821,1203,46,283,40244.627,0.0,25899.0,1331.0
Avis,17721,1532,74,348,26616.3,0.0,25901.0,1332.5
Lawton,18828,337,8,42,68749.204,0.0,25901.0,1332.5
Koppel,16136,772,48,176,47684.645,0.0,25902.0,1335.0
Rockton,15856,804,48,215,45407.05,0.0,25902.0,1335.0
Rochester Mills,15771,848,26,190,48117.746,0.0,25902.0,1335.0
Pittsburgh,15225,1006,34,240,43888.651,0.0,25903.75,1337.0
