Zip_code,Total population,Population < 5 years,Population between 65 to 74 years,Population between 75 to 84 years,Population >= 85,Median age (years),city,total targeted population,city rank,rank
17532,3287,310,261,138,56,39.4,Holtwood,765,1.0,794.5
17535,2912,297,189,121,17,28.7,Kinzers,624,1.0,865.0
17536,3361,243,542,72,31,41.7,Kirkwood,888,1.0,741.0
17538,7311,476,841,568,0,47.6,Landisville,1885,1.0,490.0
17540,10773,964,735,388,102,31.5,Leola,2189,1.0,442.0
17543,44973,2672,5230,2679,1386,43.3,Lititz,11967,1.0,14.0
17545,22174,1277,2064,1745,481,43.6,Manheim,5567,1.0,156.0
17547,8068,598,880,147,28,33.5,Marietta,1653,1.0,528.0
17550,576,55,34,171,0,44.0,Maytown,260,1.0,1174.0
17551,11011,479,852,497,325,31.5,Millersville,2153,1.0,445.0
17552,20369,1482,2190,1117,323,41.4,Mount Joy,5112,1.0,173.0
17554,7214,559,755,178,218,40.1,Mountville,1710,1.0,513.0
17555,7760,864,447,317,98,30.0,Narvon,1726,1.0,510.0
17557,14860,1155,2092,1265,605,44.6,New Holland,5117,1.0,172.0
17560,5287,397,576,325,70,35.7,New Providence,1368,1.0,593.0
17562,4770,482,387,227,38,30.5,Paradise,1134,1.0,667.0
17563,4075,486,393,206,95,30.4,Peach Bottom,1180,1.0,646.0
17565,2297,165,101,123,51,48.0,Pequea,440,1.0,997.0
17566,12147,1057,947,581,588,34.4,Quarryville,3173,1.0,321.0
17569,6422,802,509,274,104,32.9,Reinholds,1689,1.0,520.5
17572,3985,577,211,195,44,28.3,Gordonville,1027,2.0,698.0
17578,7667,358,488,290,445,38.6,Stevens,1581,1.0,540.0
17579,6320,517,709,292,176,35.9,Strasburg,1694,1.0,516.5
17581,824,43,68,22,29,34.0,Terre Hill,162,1.0,1280.5
17582,2022,85,246,145,42,40.1,Washington Boro,518,1.0,931.5
17584,10669,408,1361,964,496,46.4,Willow Street,3229,1.0,312.0
17601,53023,2985,6319,3256,1797,43.2,Lancaster,14357,1.0,5.0
17602,50660,2798,4109,2568,1473,37.8,Lancaster,10948,3.0,26.0
17603,65022,3880,5556,2909,1335,34.9,Lancaster,13680,2.0,6.0
17606,428,0,118,135,175,83.3,Lititz,428,2.0,1005.5
17701,43068,2219,4167,2269,1405,36.9,Williamsport,10060,1.0,32.0
17702,10568,616,1039,933,159,43.6,Williamsport,2747,2.0,375.5
17721,1532,74,175,157,16,49.2,Avis,422,1.0,1013.0
17723,54,1,6,2,0,40.5,Cammal,9,1.0,1676.0
17724,4840,365,498,324,145,40.2,Canton,1332,1.0,605.0
17727,81,0,24,26,0,70.8,Cedar Run,50,1.0,1547.5
17728,4636,194,580,370,93,49.0,Williamsport,1237,3.0,622.0
17729,72,8,14,11,4,58.5,Cross Fork,37,1.0,1595.0
17731,181,3,48,30,2,62.0,Eagles Mere,83,1.0,1433.0
17737,6596,247,780,353,150,44.4,Hughesville,1530,1.0,556.5
17740,12306,680,1292,666,327,44.0,Jersey Shore,2965,1.0,347.0
17742,46,15,5,2,0,21.0,Lairdsville,22,1.0,1650.5
17744,2881,152,432,183,76,50.6,Linden,843,1.0,758.5
17745,18195,788,1599,1018,693,35.8,Lock Haven,4098,1.0,245.0
17747,3494,276,273,130,44,28.5,Loganton,723,1.0,815.0
17748,148,3,43,3,0,55.5,Lock Haven,49,2.0,1553.5
17749,279,5,16,6,0,37.7,Watsontown,27,2.0,1633.0
17750,245,32,49,0,0,31.5,Mill Hall,81,2.0,1441.5
17751,7267,430,855,377,222,41.6,Mill Hall,1884,1.0,491.0
17752,4503,387,481,199,29,41.1,Montgomery,1096,1.0,682.0
17754,12392,796,1627,772,448,45.6,Montoursville,3643,1.0,280.0
17756,12305,622,1326,615,263,41.8,Muncy,2826,1.0,366.0
17758,841,34,156,70,2,51.4,Muncy Valley,262,1.0,1172.0
17760,576,37,101,30,14,42.9,North Bend,182,1.0,1252.0
17762,467,15,88,27,13,53.8,Hughesville,143,2.0,1304.0
17763,217,4,26,21,0,47.7,Ralston,51,1.0,1540.5
17764,2341,121,379,195,53,52.3,Renovo,748,1.0,806.5
17765,1179,55,113,26,8,37.5,Roaring Branch,202,1.0,1223.5
17767,31,0,0,0,0,39.2,Salona,0,1.0,1686.0
17768,367,8,53,38,16,54.0,Shunk,115,1.0,1358.0
17771,3168,115,446,158,50,47.6,Trout Run,769,1.0,791.0
17772,2333,116,414,189,37,50.1,Turbotville,756,1.0,802.5
17774,1369,50,158,116,34,47.8,Unityville,358,1.0,1075.0
17776,232,9,36,37,2,56.7,Waterville,84,1.0,1428.0
17777,7163,465,847,489,165,40.5,Watsontown,1966,1.0,477.0
17778,165,36,15,25,4,34.6,Westport,80,1.0,1445.5
17801,15583,655,1890,925,427,44.3,Sunbury,3897,1.0,259.0
17810,5884,228,257,96,42,39.5,Allenwood,623,1.0,866.0
17812,1562,128,222,103,25,46.3,Beaver Springs,478,1.0,963.0
17813,2094,113,245,161,51,42.3,Beavertown,570,1.0,901.0
17814,4604,174,723,263,75,47.6,Benton,1235,1.0,623.0
17815,29705,1361,2630,1351,664,33.4,Bloomsburg,6006,1.0,136.0
17820,5405,254,749,338,160,47.0,Catawissa,1501,1.0,564.0
17821,18773,1126,2013,1204,679,42.5,Danville,5022,1.0,180.0
17823,1252,63,161,71,19,45.2,Dornsife,314,1.0,1113.0
17824,3758,86,474,226,181,53.5,Elysburg,967,1.0,715.0
17827,796,23,145,59,55,56.3,Freeburg,282,1.0,1143.0
17829,281,9,31,7,7,40.4,Hartleton,54,1.0,1527.0
17830,1988,126,233,124,41,42.9,Herndon,524,1.0,926.0
17832,687,38,67,68,9,45.9,Marion Heights,182,1.0,1252.0
17834,3222,151,480,256,95,47.9,Kulpmont,982,1.0,711.0
17835,336,7,22,0,6,38.5,Laurelton,35,1.0,1605.5
17836,221,33,14,2,2,26.5,Leck Kill,51,1.0,1540.5
17837,19665,833,1994,1176,1192,38.5,Lewisburg,5195,1.0,167.5
17840,568,78,41,55,32,31.8,Locust Gap,206,1.0,1220.0
17841,4666,267,460,401,73,44.3,McClure,1201,1.0,636.0
17842,8817,510,973,410,221,41.4,Middleburg,2114,1.0,452.0
17844,10504,677,941,532,279,35.6,Mifflinburg,2429,1.0,410.0
17845,1902,104,180,91,75,38.6,Millmont,450,1.0,988.5
17846,4052,222,458,230,191,44.3,Millville,1101,1.0,677.5
17847,11433,538,998,756,453,42.7,Milton,2745,1.0,377.0
17850,686,59,104,56,0,35.6,Montandon,219,1.0,1206.0
17851,7623,457,1092,347,229,46.9,Mount Carmel,2125,1.0,451.0
17853,3320,160,323,120,27,40.6,Mount Pleasant Mills,630,1.0,860.5
17855,906,44,78,70,9,41.7,New Berlin,201,1.0,1225.0
17856,3094,79,428,101,13,49.2,New Columbia,621,1.0,868.0
17857,7281,302,878,655,420,49.7,Northumberland,2255,1.0,435.5
17859,2890,139,507,150,119,51.4,Orangeville,915,1.0,728.0
17860,2217,128,292,100,28,43.6,Paxinos,548,1.0,915.0
17861,196,27,41,0,0,36.5,Middleburg,68,2.0,1478.5
17862,384,8,14,15,0,28.5,Middleburg,37,3.0,1595.0
17864,2222,245,223,81,27,32.5,Port Trevorton,576,1.0,897.5
17865,35,1,1,2,2,39.4,Milton,6,2.0,1679.5
17866,10190,443,929,699,207,41.5,Coal Run,2278,1.0,432.0
17867,150,7,31,6,3,47.5,Rebuck,47,1.0,1558.5
17868,1162,48,226,113,16,52.1,Riverside,403,1.0,1033.5
17870,15273,680,1425,1001,499,39.6,Selinsgrove,3605,1.0,284.5
17872,9413,665,928,460,307,40.6,Shamokin,2360,1.0,423.0
17876,1812,85,217,155,58,44.3,Shamokin Dam,515,1.0,935.0
17878,1546,65,195,122,78,48.2,Stillwater,460,1.0,976.0
17880,149,10,2,0,0,35.4,Swengel,12,1.0,1669.0
17881,1375,98,243,52,15,45.5,Trevorton,408,1.0,1029.0
17884,188,25,4,25,9,35.4,Danville,63,2.0,1496.0
17885,235,5,43,11,16,58.7,Weikert,75,1.0,1462.5
17886,1190,55,135,79,0,33.7,West Milton,269,1.0,1156.5
17887,656,32,0,0,0,28.7,White Deer,32,1.0,1618.5
17888,414,11,55,39,5,50.0,Wilburton,110,1.0,1364.0
17889,2609,137,330,166,24,43.1,Winfield,657,1.0,851.0
17901,22878,1156,2608,1123,1016,44.2,Pottsville,5903,1.0,143.5
17920,278,0,73,22,13,58.8,Ashland,108,2.0,1368.0
17921,7208,261,763,412,112,45.9,Ashland,1548,1.0,550.0
17922,5111,338,587,225,33,42.1,Auburn,1183,1.0,644.0
17923,327,5,20,21,0,45.6,Branchdale,46,1.0,1561.5
17925,294,25,48,14,0,39.4,Brockton,87,1.0,1419.0
17929,1350,69,158,70,52,40.3,Cressona,349,1.0,1080.0
17930,318,7,22,23,12,47.7,Cumbola,64,1.0,1492.0
17931,8728,168,715,350,187,40.3,Frackville,1420,1.0,579.0
17934,304,3,40,39,9,49.0,Gilberton,91,1.0,1409.5
17935,1464,54,148,40,69,42.8,Girardville,311,1.0,1116.5
17936,969,60,119,39,12,37.5,Gordon,230,1.0,1198.5
17938,2517,82,254,67,4,39.1,Hegins,407,1.0,1030.0
17941,774,44,46,71,34,41.4,Klingerstown,195,1.0,1234.5
17943,111,0,0,18,0,61.8,Ashland,18,4.0,1655.0
17944,149,2,21,1,0,35.2,Pottsville,24,3.0,1644.5
17945,135,6,3,13,8,47.2,Ashland,30,3.0,1626.0
17946,115,0,0,0,0,45.2,Girardville,0,2.0,1686.0
17948,4702,482,392,197,84,33.6,Mahanoy City,1155,1.0,657.0
17949,209,3,45,5,0,47.1,Mahanoy Plane,53,1.0,1530.5
17951,389,33,25,0,0,26.5,Pottsville,58,2.0,1514.0
17952,223,2,28,17,17,50.8,Tuscarora Township,64,2.0,1492.0
17953,371,17,44,29,5,50.3,Middleport,95,1.0,1395.5
17954,4393,326,405,290,96,45.1,Minersville,1117,1.0,672.0
17957,326,5,18,32,9,43.3,Muir,64,1.0,1492.0
17959,1395,73,175,66,5,43.3,New Philadelphia,319,1.0,1107.5
17960,4183,173,669,402,120,50.0,New Ringgold,1364,1.0,594.5
17961,6102,364,839,429,250,49.2,Orwigsburg,1882,1.0,492.0
17963,9073,249,1283,624,317,49.2,Pine Grove,2473,1.0,403.0
17964,819,62,96,42,47,44.7,Pitman,247,1.0,1186.0
17965,1890,147,254,109,56,45.9,Port Carbon,566,1.0,903.0
17967,2234,78,322,133,28,47.4,Ringtown,561,1.0,908.0
17968,210,16,26,8,3,37.5,Sacramento,53,1.0,1530.5
17970,3167,87,460,171,67,47.7,St. Clair,785,1.0,785.0
17972,10936,519,1385,1093,186,44.6,Schuylkill Haven,3183,1.0,317.0
17974,291,42,45,48,0,42.2,Seltzer,135,1.0,1319.5
17976,6787,382,577,310,347,39.3,Shenandoah,1616,1.0,535.0
17978,296,5,80,8,5,48.6,Spring Glen,98,1.0,1388.5
17979,118,0,10,0,0,61.4,Schuylkill Haven,10,2.0,1674.0
17980,2931,129,379,162,45,42.5,Tower City,715,1.0,819.5
17981,2669,82,285,170,118,45.3,Tremont,655,1.0,852.0
17982,502,8,79,82,19,55.7,Tuscarora Township,188,1.0,1243.5
17983,1343,31,114,62,59,36.7,Valley View,266,1.0,1162.5
17985,1232,37,143,80,40,49.1,Zion Grove,300,1.0,1131.0
18011,5458,397,437,197,36,37.0,Alburtis,1067,1.0,690.0
18013,18880,844,1922,1084,422,42.6,Bangor,4272,1.0,234.5
18014,11738,495,1184,829,469,43.7,Bath,2977,1.0,345.0
18015,32936,1899,2487,1226,725,31.2,Bethlehem,6337,3.0,126.0
18017,39705,2379,5383,2480,1644,44.0,Bethlehem,11886,1.0,16.0
18018,31240,1576,2645,1723,1025,39.4,Bethlehem,6969,2.0,98.0
18020,21196,1121,2150,863,817,42.7,Bethlehem,4951,4.0,188.0
18030,734,16,52,38,14,38.7,Palmerton,120,2.0,1348.0
18031,11354,695,831,359,376,38.0,Breinigsville,2261,1.0,434.0
18032,9422,604,747,454,231,39.9,Catasauqua,2036,1.0,464.0
18034,9396,398,911,313,189,41.5,Center Valley,1811,1.0,501.0
18036,14399,602,1971,734,370,47.8,Coopersburg,3677,1.0,276.0
18037,7577,297,880,358,145,45.4,Coplay,1680,1.0,524.0
18038,3562,83,397,62,233,48.3,Danielsville,775,1.0,789.0
18040,16790,691,2172,880,399,45.4,Easton,4142,3.0,242.0
18041,5429,392,824,276,27,42.8,East Greenville,1519,1.0,559.0
18042,42387,2105,3743,1536,755,36.7,Easton,8139,1.0,65.0
18045,26070,1214,3275,1925,864,47.3,Easton,7278,2.0,84.0
18049,17601,946,1881,825,437,43.5,Emmaus,4089,1.0,246.0
18051,3217,138,319,205,21,50.1,Fogelsville,683,1.0,839.0
18052,27896,1364,2907,1666,674,41.2,Whitehall Township,6611,1.0,117.0
18053,2248,79,234,107,89,46.3,Germansville,509,1.0,936.5
18054,4909,277,499,226,9,37.0,Green Lane,1011,1.0,703.0
18055,12000,525,1279,948,521,44.4,Hellertown,3273,1.0,308.0
18056,1510,18,104,49,5,27.7,Hereford Township,176,1.0,1266.5
18058,9615,465,1069,456,372,43.2,Effort,2362,1.0,421.0
18059,925,30,50,56,11,51.4,Laurys Station,147,1.0,1299.5
18062,26788,1385,3098,1524,849,44.2,Macungie,6856,1.0,104.0
18063,378,11,128,10,0,63.7,Martins Creek,149,1.0,1296.0
18064,25955,1493,2441,1570,1269,44.5,Nazareth,6773,1.0,108.0
18066,6143,467,578,180,132,43.2,New Tripoli,1357,1.0,599.0
18067,17608,580,2222,949,521,45.6,Northampton,4272,1.0,234.5
18069,8600,314,755,410,181,44.9,Orefield,1660,1.0,527.0
18070,606,38,121,28,6,48.3,Palm,193,1.0,1238.0
18071,10362,366,1146,683,176,47.2,Palmerton,2371,1.0,418.5
18072,6429,276,355,460,382,42.3,Pen Argyl,1473,1.0,570.0
18073,10920,772,1129,751,53,44.6,Pennsburg,2705,1.0,379.0
18074,5709,274,713,307,31,45.4,Perkiomenville,1325,1.0,607.0
18076,2931,125,346,194,80,44.1,Red Hill,745,1.0,810.0
18077,2279,47,340,174,47,50.5,Riegelsville,608,1.0,875.0
18078,8050,261,930,499,172,45.9,Schnecksville,1862,1.0,497.0
18080,11498,803,1289,679,91,42.1,Slatington,2862,1.0,362.0
18081,159,0,61,16,0,41.8,Hellertown,77,2.0,1453.5
18083,351,20,21,22,4,46.7,Stockertown,67,1.0,1481.0
18085,1170,32,119,38,19,40.5,Tatamy,208,1.0,1217.0
18086,725,0,110,78,0,55.5,Walnutport,188,2.0,1243.5
18087,779,11,28,23,0,35.2,Trexlertown,62,1.0,1500.0
18088,8342,276,1037,375,255,45.5,Walnutport,1943,1.0,481.0
18091,6155,274,960,372,135,48.2,Wind Gap,1741,1.0,508.0
18092,3617,118,511,270,137,47.9,Zionsville,1036,1.0,696.0
18101,4738,385,223,121,17,28.7,Allentown,746,6.0,809.0
18102,50702,4418,2898,1072,542,29.6,Allentown,8930,3.0,53.0
18103,46884,2923,4406,2389,1115,38.7,Allentown,10833,2.0,27.0
18104,44217,2469,4452,2346,2029,37.6,Allentown,11296,1.0,21.0
18106,6890,356,777,513,429,47.8,Allentown,2075,5.0,458.0
18109,17425,1242,1322,801,257,33.8,Allentown,3622,4.0,283.0
18201,26978,1584,1883,1916,550,37.9,Hazleton,5933,1.0,140.0
18202,11527,684,1412,742,474,44.4,Hazleton,3312,2.0,305.0
18210,7504,456,956,523,46,47.6,Albrightsville,1981,1.0,475.0
18211,1077,50,186,71,36,54.9,Andreas,343,1.0,1086.0
18212,86,0,25,9,5,62.5,Lehighton,39,2.0,1589.0
18214,1720,57,424,97,23,54.0,Barnesville,601,1.0,880.5
18216,1106,57,129,80,54,50.2,Beaver Meadows,320,1.0,1105.5
18218,2164,130,190,71,128,40.2,Coaldale,519,1.0,929.5
18219,1340,37,174,130,44,48.9,Conyngham,385,1.0,1049.5
18220,221,7,37,6,5,52.2,Delano Township,55,1.0,1522.0
18221,611,3,31,0,0,49.5,Freeland,34,2.0,1610.0
18222,9926,382,1284,518,250,44.8,Drums,2434,1.0,407.0
18224,6113,299,850,327,287,46.4,Freeland,1763,1.0,504.0
18229,9038,388,1548,400,132,49.0,Jim Thorpe,2468,1.0,404.0
18230,91,0,7,5,4,60.9,Junedale,16,1.0,1660.0
18231,429,47,7,19,10,33.5,McAdoo,83,2.0,1433.0
18232,3761,404,332,167,53,37.0,Lansford,956,1.0,720.0
18235,18904,856,2164,1013,696,47.5,Lehighton,4729,1.0,202.0
18237,3725,429,274,130,87,35.6,McAdoo,920,1.0,727.0
18240,3806,77,518,319,190,40.7,Nesquehoning,1104,1.0,675.0
18241,587,19,128,61,77,61.8,Nuremberg,285,1.0,1139.5
18242,372,24,26,3,3,37.0,Hazleton,56,3.0,1517.5
18244,287,23,50,10,5,47.6,Palmerton,88,3.0,1415.5
18245,242,0,160,13,16,69.3,Tamaqua,189,2.0,1241.0
18246,334,35,16,0,4,30.2,Rock Glen,55,1.0,1522.0
18248,634,0,54,43,23,40.3,Sheppton,120,1.0,1348.0
18249,3676,183,445,261,70,49.3,Sugarloaf,959,1.0,719.0
18250,2981,81,448,104,83,40.3,Summit Hill,716,1.0,817.5
18252,10720,508,1093,770,327,45.8,Tamaqua,2698,1.0,381.0
18254,1175,115,101,86,13,33.4,Tresckow,315,1.0,1112.0
18255,4411,127,495,356,190,45.0,Weatherly,1168,1.0,650.0
18256,368,0,50,27,5,45.1,Weston,82,1.0,1438.0
18301,29694,1388,2963,1169,375,39.5,East Stroudsburg,5895,1.0,145.0
18302,17499,936,1748,827,216,43.4,East Stroudsburg,3727,2.0,268.0
18321,1642,38,184,125,80,52.4,Bartonsville,427,1.0,1009.0
18322,3020,36,246,161,48,46.9,Brodheadsville,491,1.0,952.5
18324,9249,334,937,298,10,46.9,Bushkill,1579,1.0,541.5
18325,2684,185,209,122,13,35.0,Canadensis,529,1.0,923.0
18326,3041,140,308,192,23,47.2,Cresco,663,1.0,847.0
18327,577,13,74,22,8,47.4,Delaware Water Gap,117,1.0,1353.0
18328,7466,134,817,341,190,46.9,Dingmans Ferry,1482,1.0,569.0
18330,8635,355,591,276,0,42.3,Effort,1222,2.0,628.0
18331,628,47,103,152,9,64.0,Gilbert,311,1.0,1116.5
18332,3309,105,237,69,41,38.4,Henryville,452,1.0,985.5
18334,4471,195,423,440,34,45.4,Long Pond,1092,1.0,684.0
18335,788,41,18,40,27,46.2,East Stroudsburg,126,3.0,1334.5
18336,3800,110,461,355,220,52.0,Matamoras,1146,1.0,660.0
18337,14192,547,1644,961,251,43.8,Milford,3403,1.0,300.0
18340,211,0,16,0,0,31.3,Millrift,16,1.0,1660.0
18343,4010,153,472,174,39,49.6,Mount Bethel,838,1.0,763.0
18344,3780,31,290,377,50,43.1,Mount Pocono,748,1.0,806.5
18346,2322,93,215,31,28,43.6,Pocono Summit,367,1.0,1064.5
18347,2932,46,839,176,16,57.5,Pocono Lake,1077,1.0,688.0
18349,228,40,22,0,0,33.6,Swiftwater,62,2.0,1500.0
18350,927,71,138,204,18,50.9,Pocono Pines,431,1.0,1001.5
18351,549,54,24,6,15,34.6,Portland,99,1.0,1386.5
18352,940,0,306,163,0,64.9,Reeders,469,1.0,968.0
18353,12806,434,1560,563,221,51.0,Saylorsburg,2778,1.0,370.0
18354,1201,18,152,52,80,47.3,Sciota,302,1.0,1129.5
18360,27759,1080,3612,1592,741,43.8,Stroudsburg,7025,1.0,94.0
18370,1600,232,166,14,34,39.6,Swiftwater,446,1.0,994.0
18371,670,61,25,80,64,36.9,Tamiment,230,1.0,1198.5
18372,2926,217,385,94,105,44.3,Tannersville,801,1.0,778.0
18403,6768,394,625,388,135,43.8,Archbald,1542,1.0,552.0
18405,2712,109,368,129,66,49.3,Beach Lake,672,1.0,845.0
18407,13629,703,1717,746,473,43.5,Carbondale,3639,1.0,282.0
18411,21312,1092,2723,1619,658,44.7,Clarks Summit,6092,1.0,132.0
18413,189,5,110,0,0,65.5,Forest City,115,2.0,1358.0
18414,5461,284,797,327,124,48.0,Dalton,1532,1.0,555.0
18415,1491,45,405,65,58,56.4,Damascus,573,1.0,899.0
18417,1014,83,153,92,23,47.6,Equinunk,351,1.0,1079.0
18419,4632,234,539,269,136,38.3,Factoryville,1178,1.0,648.0
18421,4289,232,433,312,210,48.3,Forest City,1187,1.0,643.0
18424,5148,134,718,277,27,50.1,Gouldsboro,1156,1.0,655.5
18425,1059,34,174,53,20,51.5,Greeley,281,1.0,1145.0
18426,4091,182,549,449,116,52.7,Greentown,1296,1.0,612.0
18428,11668,322,2159,750,466,51.9,Hawley,3697,1.0,272.5
18431,12133,507,1753,891,383,46.0,Honesdale,3534,1.0,292.0
18433,6128,295,704,277,132,47.8,Jermyn,1408,1.0,583.5
18434,3772,308,364,149,119,42.7,Jessup,940,1.0,723.5
18435,878,21,214,62,21,49.8,Lackawaxen,318,1.0,1109.0
18436,12960,744,1965,798,359,49.6,Lake Ariel,3866,1.0,262.0
18437,214,21,44,13,3,50.6,Lake Como,81,1.0,1441.5
18438,1148,35,179,139,76,60.6,Lakeville,429,1.0,1004.0
18439,526,3,67,21,3,55.2,Lakewood,94,1.0,1398.0
18441,385,16,67,29,22,48.8,Lenoxville,134,1.0,1323.0
18443,269,17,50,9,12,45.1,Milanville,88,1.0,1415.5
18444,13938,493,1850,688,324,45.5,Moscow,3355,1.0,301.0
18445,2493,173,392,274,69,53.6,Newfoundland,908,1.0,729.0
18446,3048,96,501,268,41,51.4,Nicholson,906,1.0,732.0
18447,10503,642,1193,877,425,44.7,Olyphant,3137,1.0,324.5
18451,739,0,144,114,0,58.2,Paupack,258,1.0,1175.5
18452,4909,164,625,539,588,56.3,Peckville,1916,1.0,486.0
18453,1073,147,225,74,3,48.8,Pleasant Mount,449,1.0,990.0
18454,65,6,44,0,0,67.8,Union Dale,50,2.0,1547.5
18455,134,0,67,14,4,68.5,Preston Park,85,1.0,1425.0
18456,474,13,34,27,9,44.6,Prompton,83,1.0,1433.0
18458,2968,134,446,166,37,51.5,Shohola,783,1.0,786.0
18460,89,0,29,32,3,72.9,South Sterling,64,1.0,1492.0
18461,269,0,39,21,20,51.6,Starlight,80,1.0,1445.5
18462,414,2,39,23,2,46.0,Starrucca,66,1.0,1483.5
18463,286,7,81,11,8,46.4,Sterling Township,107,1.0,1370.0
18464,1291,50,197,64,101,52.9,Tafton,412,1.0,1027.0
18465,1208,65,174,81,34,47.8,Thompson,354,1.0,1077.0
18466,17531,1113,1281,662,287,38.5,Tobyhanna,3343,1.0,304.0
18469,279,12,33,179,0,76.7,Tyler Hill,224,1.0,1203.5
18470,1976,63,238,175,65,48.7,Union Dale,541,1.0,918.5
18471,722,115,81,13,0,42.1,Abington Township,209,1.0,1215.0
18472,7203,231,494,372,248,41.5,Waymart,1345,1.0,602.0
18473,501,37,57,0,0,43.1,Lake Ariel,94,2.0,1398.0
18503,1197,0,138,136,140,39.7,Scranton,414,8.0,1024.0
18504,20632,1291,1832,1056,420,41.1,Scranton,4599,2.0,208.0
18505,21671,1445,2450,1093,553,36.8,Scranton,5541,1.0,158.0
18507,5159,213,557,232,88,38.8,Moosic,1090,1.0,686.0
18508,12368,653,1389,596,407,37.2,Scranton,3045,3.0,336.0
18509,13786,650,1109,723,462,37.0,Scranton,2944,4.0,351.0
18510,13534,677,1199,474,457,30.4,Scranton,2807,5.0,368.0
18512,11550,366,1102,685,372,42.3,Scranton,2525,6.0,398.0
18517,4807,164,875,233,193,50.5,Taylor,1465,1.0,572.0
18518,7909,544,673,595,357,45.7,Old Forge,2169,1.0,444.0
18519,4997,284,529,321,76,42.8,Scranton,1210,7.0,634.0
18602,342,10,44,19,2,37.6,Bear Creek Township,75,1.0,1462.5
