Zip_code,Total population,Population < 5 years,Population between 65 to 74 years,Population between 75 to 84 years,Population >= 85,Median age (years),city,total targeted population,city rank,rank
18603,19441,718,2343,1167,838,48.1,Berwick,5066,1.0,178.0
18610,5247,271,741,130,37,36.0,Blakeslee,1179,1.0,647.0
18612,18761,583,2049,853,769,43.1,Dallas,4254,1.0,238.0
18614,1937,85,354,138,73,57.2,Mehoopany,650,1.0,853.0
18615,1966,61,329,122,32,50.2,Falls Township,544,1.0,916.0
18616,734,15,138,87,18,60.2,Forksville,258,1.0,1175.5
18617,1813,88,209,56,8,37.7,Glen Lyon,361,1.0,1071.0
18618,3684,185,693,130,45,45.2,Harveys Lake,1053,1.0,692.0
18619,239,18,31,13,12,55.2,Hillsgrove,74,1.0,1467.0
18621,6261,246,631,451,157,46.2,Hunlock Creek,1485,1.0,566.5
18622,193,0,41,36,0,63.5,Huntington Mills,77,1.0,1453.5
18623,2559,120,282,169,34,45.0,Laceyville,605,1.0,878.0
18624,389,0,43,96,0,60.8,Lake Harmony,139,1.0,1311.0
18625,437,10,83,13,19,49.7,Factoryville,125,2.0,1337.0
18626,519,4,125,69,59,64.4,Muncy Valley,257,2.0,1177.5
18628,199,14,10,13,4,40.4,Lopez,41,1.0,1579.5
18629,1838,100,313,147,40,51.5,Mehoopany,600,2.0,882.0
18630,3086,160,406,166,46,44.7,Meshoppen,778,1.0,787.0
18631,973,22,76,68,60,50.6,Mifflinville,226,1.0,1202.0
18632,655,36,46,35,23,42.8,Mildred,140,1.0,1308.0
18634,13212,560,1345,833,489,43.6,Nanticoke,3227,1.0,313.0
18635,3790,254,477,175,205,44.3,Nescopeck,1111,1.0,674.0
18636,1343,54,208,101,32,49.3,Noxen,395,1.0,1039.0
18640,16917,768,1841,928,581,41.4,Pittston,4118,1.0,244.0
18641,7010,180,704,646,108,44.7,Pittston,1638,3.0,530.5
18642,3862,94,726,196,159,51.3,Duryea,1175,1.0,649.0
18643,13049,661,1493,775,502,45.9,Pittston,3431,2.0,299.0
18644,7715,469,1090,507,237,47.6,Wyoming,2303,1.0,430.0
18651,8987,625,992,464,194,46.0,Plymouth,2275,1.0,433.0
18653,200,0,9,0,3,42.1,Clarks Summit,12,2.0,1669.0
18655,5441,176,907,297,136,49.9,Shickshinny,1516,1.0,560.0
18656,2472,53,307,103,88,47.1,Sweet Valley,551,1.0,914.0
18657,11575,580,1406,694,349,45.8,Tunkhannock,3029,1.0,338.0
18660,3645,114,498,144,37,45.7,Wapwallopen,793,1.0,781.0
18661,5055,178,611,335,196,48.1,White Haven,1320,1.0,608.0
18701,3459,62,242,207,188,21.5,Wilkes-Barre,699,4.0,832.5
18702,40105,2487,3308,1985,1386,38.5,Wilkes-Barre,9166,1.0,50.0
18704,30181,1973,3562,1779,753,41.7,Kingston,8067,1.0,66.0
18705,14425,886,1522,845,444,41.6,Wilkes-Barre,3697,3.0,272.5
18706,15861,1241,1802,798,528,39.8,Wilkes-Barre,4369,2.0,228.0
18707,15891,696,1556,793,309,44.2,Mountain Top,3354,1.0,302.0
18708,8056,495,1083,636,148,48.5,Shavertown,2362,1.0,421.0
18709,2892,212,345,243,39,47.1,Luzerne,839,1.0,762.0
18801,8254,374,1034,631,216,48.0,Montrose,2255,1.0,435.5
18810,5707,303,754,479,191,46.0,Athens,1727,1.0,509.0
18812,1640,25,276,130,14,56.5,Silver Lake Township,445,1.0,995.0
18814,205,25,25,12,0,32.9,Towanda,62,2.0,1500.0
18816,101,0,28,11,3,64.2,Montrose,42,2.0,1574.5
18817,305,25,6,9,19,26.6,East Smithfield,59,1.0,1511.0
18818,1178,44,147,90,32,52.6,Friendsville,313,1.0,1114.0
18821,1203,46,149,109,25,46.8,Great Bend,329,1.0,1096.0
18822,3096,169,356,292,50,48.9,Hallstead,867,1.0,749.5
18823,194,9,13,13,17,49.7,Harford Township,52,1.0,1535.5
18824,1487,75,290,69,66,52.1,Hop Bottom,500,1.0,946.5
18826,1289,52,200,105,31,46.6,Kingsley,388,1.0,1043.5
18828,337,8,18,11,13,41.8,Lawton,50,1.0,1547.5
18829,656,20,83,52,16,55.0,Le Raysville,171,1.0,1273.0
18830,566,14,127,41,13,54.8,Little Meadows,195,1.0,1234.5
18831,1023,11,186,86,24,57.1,Milan,307,1.0,1122.5
18832,1944,124,261,91,23,43.4,Monroeton,499,1.0,949.5
18833,1902,54,265,107,114,52.7,New Albany,540,1.0,920.0
18834,3508,146,470,146,136,47.7,New Milford,898,1.0,737.5
18837,2899,179,270,165,81,41.2,Rome,695,1.0,835.5
18840,10756,565,1011,458,337,37.2,Sayre,2371,1.0,418.5
18842,209,7,47,0,0,49.8,South Gibson,54,1.0,1527.0
18843,185,14,0,23,0,32.7,Montrose,37,3.0,1595.0
18844,1944,79,369,86,38,50.3,Springville Township,572,1.0,900.0
18845,345,17,88,20,24,55.3,Stevensville,149,1.0,1296.0
18846,951,46,127,71,13,45.9,Sugar Run,257,1.0,1177.5
18847,6011,482,662,375,202,43.2,Susquehanna,1721,1.0,511.0
18848,8703,601,1126,628,392,47.1,Towanda,2747,1.0,375.5
18850,1965,99,269,101,38,49.0,Ulster,507,1.0,938.5
18851,624,27,72,54,17,51.0,Warren Center,170,1.0,1274.5
18853,4332,322,555,248,107,45.2,Wyalusing,1232,1.0,624.0
18854,1715,90,166,128,13,45.4,Wysox,397,1.0,1038.0
18901,27875,981,3126,1630,1070,43.8,Doylestown,6807,1.0,105.0
18902,21625,938,1929,963,158,44.5,Doylestown,3988,2.0,255.0
18914,21888,1016,1879,977,341,44.3,Chalfont,4213,1.0,239.0
18915,744,25,76,13,26,43.3,Colmar,140,1.0,1308.0
18917,2110,61,164,62,16,42.6,Dublin,303,1.0,1128.0
18920,205,0,39,32,0,54.5,Erwinna,71,1.0,1473.5
18923,1235,94,93,0,0,38.8,Fountainville,187,1.0,1246.5
18925,6825,395,636,350,158,43.2,Furlong,1539,1.0,554.0
18929,10136,808,603,392,194,38.7,Jamison,1997,1.0,474.0
18930,2454,103,383,109,73,54.5,Kintnersville,668,1.0,846.0
18932,311,14,119,18,0,63.0,Line Lexington,151,1.0,1290.5
18938,13560,279,2232,1220,409,56.0,New Hope,4140,1.0,243.0
18940,29164,1539,3286,1648,701,46.4,Newtown,7174,1.0,88.0
18942,2805,36,626,119,78,54.9,Ottsville,859,1.0,753.5
18944,26301,828,2547,1188,416,42.4,Perkasie,4979,1.0,183.0
18947,6356,48,613,507,174,51.5,Pipersville,1342,1.0,603.0
18950,204,0,41,11,22,55.3,Point Pleasant,74,1.0,1467.0
18951,35331,1877,3367,1926,717,42.9,Quakertown,7887,1.0,69.0
18954,11456,388,3586,365,241,56.5,Richboro,4580,1.0,210.0
18955,1414,66,106,134,75,45.7,Richlandtown,381,1.0,1053.5
18960,11484,388,1222,1305,349,49.7,Sellersville,3264,1.0,309.0
18962,361,22,60,26,0,49.6,Silverdale,108,1.0,1368.0
18964,14307,1111,1270,969,290,41.7,Souderton,3640,1.0,281.0
18966,35147,1671,4418,2365,1328,48.1,Southampton,9782,1.0,37.0
18969,14930,1013,1745,788,458,42.8,Telford,4004,1.0,254.0
18970,665,29,62,47,0,42.3,Trumbauersville,138,1.0,1314.0
18972,3220,141,581,170,51,53.9,Upper Black Eddy,943,1.0,722.0
18974,40405,1416,4502,4388,2338,48.0,Warminster,12644,1.0,11.0
18976,20313,995,2015,1318,657,45.1,Warrington Township,4985,1.0,182.0
18977,4395,175,653,280,22,53.1,Washington Crossing,1130,1.0,668.0
18980,438,4,37,27,0,52.5,Furlong,68,2.0,1478.5
19001,16871,1242,1503,597,428,39.1,Abington,3770,1.0,266.0
19002,31166,1415,3399,1516,689,45.8,Ambler,7019,1.0,95.0
19003,13641,980,1189,626,270,37.5,Ardmore,3065,1.0,333.0
19004,9246,476,1134,532,727,44.2,Bala Cynwyd,2869,1.0,361.0
19006,21897,936,2466,1434,1075,46.3,Huntingdon Valley,5911,1.0,142.0
19007,21443,1540,1923,1009,406,37.0,Bristol,4878,1.0,192.0
19008,20240,1389,2231,1383,850,44.7,Broomall,5853,1.0,148.0
19009,885,4,57,54,43,35.2,Bryn Athyn,158,1.0,1284.0
19010,21783,993,2153,1156,598,35.6,Bryn Mawr,4900,1.0,190.0
19012,6749,254,628,361,115,42.1,Cheltenham,1358,1.0,598.0
19013,35113,2680,2768,1237,589,31.5,Chester,7274,1.0,85.0
19014,21012,1233,1976,1045,492,40.8,Aston,4746,1.0,200.0
19015,16647,1028,1194,882,355,37.7,Brookhaven,3459,1.0,295.0
19017,206,23,56,9,12,43.7,Chester Heights,100,1.0,1383.5
19018,23009,1590,2371,713,417,38.4,Clifton Heights,5091,1.0,176.0
19020,54850,3005,5336,2519,745,40.0,Bensalem,11605,1.0,17.0
19021,9714,518,776,347,52,39.0,Croydon,1693,1.0,518.5
19022,3986,269,457,117,22,33.5,Crum Lynne,865,1.0,752.0
19023,22087,1051,1235,768,516,33.8,Darby Township,3570,1.0,288.0
19025,6545,609,824,295,314,43.1,Dresher,2042,1.0,463.0
19026,30357,2226,2570,1225,481,37.0,Drexel Hill,6502,1.0,122.0
19027,19216,671,2054,1062,552,40.5,Elkins Park,4339,1.0,230.0
19029,4027,197,315,222,103,36.9,Essington,837,1.0,764.0
19030,11989,618,1138,926,193,42.7,Fairless Hills,2875,1.0,357.0
19031,4390,220,548,303,171,46.0,Flourtown,1242,1.0,620.5
19032,6629,752,413,108,193,33.3,Folcroft,1466,1.0,571.0
19033,8360,598,504,471,175,37.1,Folsom,1748,1.0,506.0
19034,6107,398,684,366,197,42.0,Fort Washington,1645,1.0,529.0
19035,3936,174,350,346,221,47.9,Gladwyne,1091,1.0,685.0
19036,12984,1120,1073,554,240,38.1,Glenolden,2987,1.0,343.0
19038,31615,1983,3137,1429,606,40.9,Glenside,7155,1.0,89.0
19040,22092,1399,3018,1214,682,41.3,Hatboro,6313,1.0,128.0
19041,6277,121,851,531,405,50.5,Haverford,1908,1.0,488.0
19043,2828,166,143,174,37,50.0,Holmes,520,1.0,928.0
19044,16216,973,1376,463,84,34.5,Horsham,2896,1.0,354.0
19046,17961,648,1774,1028,1100,46.6,Jenkintown,4550,1.0,211.0
19047,33199,1591,3601,2061,1230,44.6,Langhorne,8483,1.0,62.0
19050,27485,1430,3229,1129,577,42.1,Lansdowne,6365,1.0,125.0
19053,26498,1412,2864,1211,428,42.8,Trevose,5915,1.0,141.0
19054,17040,961,1195,649,353,36.5,Levittown,3158,3.0,322.0
19055,13672,951,1152,595,160,39.4,Levittown,2858,4.0,363.0
19056,16153,901,1078,634,641,40.8,Levittown,3254,2.0,310.0
19057,17240,1098,1473,558,315,38.7,Levittown,3444,1.0,296.0
19060,11227,289,1044,639,254,46.7,Garnet Valley,2226,1.0,439.0
19061,20525,666,2544,867,382,38.7,Marcus Hook,4459,1.0,219.0
19063,35439,1921,4309,2304,1985,47.3,Media,10519,1.0,29.0
19064,25356,1418,2628,1419,747,42.5,Springfield,6212,1.0,129.0
19066,5319,273,728,323,40,43.9,Merion Station,1364,1.0,594.5
19067,52519,2491,5757,2086,622,43.5,Morrisville,10956,1.0,25.0
19070,6625,307,686,298,123,39.9,Morton,1414,1.0,581.0
19072,10008,575,1084,634,170,44.2,Narberth,2463,1.0,406.0
19073,20421,1407,2351,1327,1237,45.9,Newtown Square,6322,1.0,127.0
19074,5957,148,407,224,80,41.1,Norwood,859,1.0,753.5
19075,7600,547,530,478,139,41.0,Oreland,1694,1.0,516.5
19076,6559,447,579,208,209,38.2,Prospect Park,1443,1.0,576.0
19078,11379,653,1026,593,301,40.8,Ridley Park,2573,1.0,393.0
19079,9068,559,698,221,196,33.8,Sharon Hill,1674,1.0,526.0
19081,10075,575,855,578,323,37.2,Swarthmore,2331,1.0,428.0
19082,42670,2911,2835,829,301,33.1,Upper Darby,6876,1.0,102.0
19083,36110,2745,3699,1482,869,39.9,Havertown,8795,1.0,56.0
19085,8981,304,768,215,73,21.2,Villanova,1360,1.0,596.5
19086,12142,699,1016,614,353,43.1,Nether Providence Township,2682,1.0,383.0
19087,32592,1708,3112,1527,539,40.0,Wayne,6886,1.0,101.0
19090,18202,1226,1590,816,456,38.0,Willow Grove,4088,1.0,247.0
19094,4280,187,451,151,39,37.7,Woodlyn,828,1.0,768.0
19095,7515,261,1195,296,320,43.6,Wyncote,2072,1.0,459.0
19096,14262,1046,1764,1040,490,44.7,Wynnewood,4340,1.0,229.0
19102,5335,33,491,276,129,32.0,Philadelphia,929,45.0,725.0
19103,25113,668,2610,1491,1229,35.1,Philadelphia,5998,28.0,138.0
19104,52480,2224,2065,983,723,22.8,Philadelphia,5995,29.0,139.0
19106,13536,362,1319,909,293,38.5,Philadelphia,2883,39.0,356.0
19107,14689,227,764,410,311,31.2,Philadelphia,1712,43.0,512.0
19111,67159,4899,6274,3020,1662,37.2,Philadelphia,15855,1.0,1.0
19113,82,7,30,0,0,58.3,Philadelphia,37,47.0,1595.0
19114,31448,1912,3255,1849,654,40.8,Philadelphia,7670,19.0,76.0
19115,35504,2446,4459,2647,1567,44.2,Philadelphia,11119,7.0,23.0
19116,33976,1757,3596,2491,1064,43.5,Philadelphia,8908,16.0,54.0
19118,10826,643,1433,625,415,45.8,Philadelphia,3116,37.0,326.0
19119,29055,2024,2946,1661,950,42.3,Philadelphia,7581,20.0,79.0
19120,74270,6498,6119,2128,348,33.3,Philadelphia,15093,2.0,4.0
19121,31664,2015,1730,837,381,26.8,Philadelphia,4963,32.0,186.0
19122,21067,904,1105,544,167,27.5,Philadelphia,2720,40.0,378.0
19123,17793,965,1271,537,263,32.8,Philadelphia,3036,38.0,337.0
19124,71858,6074,3921,1885,792,32.1,Philadelphia,12672,4.0,10.0
19125,25705,1781,1641,486,150,32.7,Philadelphia,4058,35.0,250.0
19126,16609,702,1789,629,478,38.9,Philadelphia,3598,36.0,286.0
19127,5610,274,190,82,37,28.7,Philadelphia,583,46.0,890.0
19128,37677,1996,2861,1995,1108,35.9,Philadelphia,7960,17.0,68.0
19129,11408,931,940,547,98,33.8,Philadelphia,2516,41.0,399.0
19130,28010,1207,2083,1147,605,33.4,Philadelphia,5042,31.0,179.0
19131,44649,2626,3786,2439,997,33.9,Philadelphia,9848,10.0,34.0
19132,29850,1728,2470,1710,576,40.4,Philadelphia,6484,27.0,123.0
19133,26705,1425,1851,687,302,35.2,Philadelphia,4265,34.0,236.0
19134,61615,5205,3374,1547,325,31.4,Philadelphia,10451,9.0,30.0
19135,36102,3165,2057,1013,468,33.0,Philadelphia,6703,24.0,110.0
19136,34962,2598,2616,1109,676,35.4,Philadelphia,6999,22.0,97.0
19137,8652,647,716,241,85,38.7,Philadelphia,1689,44.0,520.5
19138,33711,1595,2737,1489,782,36.5,Philadelphia,6603,25.0,118.0
19139,45198,3489,3700,1535,669,33.5,Philadelphia,9393,12.0,43.0
19140,52608,4279,4184,2347,699,35.7,Philadelphia,11509,5.0,18.0
19141,34115,2136,3328,1699,637,35.1,Philadelphia,7800,18.0,72.0
19142,29864,2095,1595,629,197,31.8,Philadelphia,4516,33.0,214.0
19143,62927,4464,4807,2432,1644,33.1,Philadelphia,13347,3.0,9.0
19144,44968,3252,3488,1878,628,33.9,Philadelphia,9246,14.0,47.5
19145,44508,2526,4283,1904,979,37.9,Philadelphia,9692,11.0,40.5
19146,40635,2766,2633,937,630,33.3,Philadelphia,6966,23.0,99.0
19147,38809,2415,3019,1070,598,35.7,Philadelphia,7102,21.0,93.0
19148,51754,3382,3993,2446,1142,36.2,Philadelphia,10963,8.0,24.0
19149,58811,4818,4016,1638,690,33.5,Philadelphia,11162,6.0,22.0
19150,22916,1345,3113,1517,578,42.8,Philadelphia,6553,26.0,121.0
19151,32306,1809,2785,848,424,34.6,Philadelphia,5866,30.0,147.0
19152,37436,2929,3366,1838,1192,40.1,Philadelphia,9325,13.0,45.0
19153,12909,282,1278,618,222,38.2,Philadelphia,2400,42.0,413.5
19154,34946,2905,2908,2194,960,38.8,Philadelphia,8967,15.0,52.0
19301,6689,314,846,498,177,45.7,Paoli,1835,1.0,499.0
19310,3207,399,141,91,47,29.3,Atglen,678,1.0,843.0
19311,9541,780,763,304,167,36.6,Avondale,2014,1.0,467.0
19312,11338,428,1338,669,211,45.9,Berwyn,2646,1.0,390.0
19316,229,0,8,31,0,43.0,Coatesville,39,3.0,1589.0
19317,10043,446,1029,737,176,45.4,Chadds Ford Historic District,2388,1.0,416.0
19319,426,0,39,18,0,20.4,Cheyney,57,1.0,1516.0
19320,55219,3464,5161,2364,1291,40.6,Coatesville,12280,1.0,13.0
19330,5726,246,611,257,52,48.3,Cochranville,1166,1.0,652.0
19333,6893,409,482,388,359,41.4,Devon,1638,1.0,530.5
19335,48272,2561,4328,1508,849,41.1,Downingtown,9246,1.0,47.5
19341,19133,1325,2163,798,312,39.3,Exton,4598,1.0,209.0
19342,20069,546,1825,1557,1686,47.5,Glen Mills,5614,1.0,154.0
19343,7553,199,827,410,137,45.3,Glenmoore,1573,1.0,546.0
19344,12145,651,959,1120,580,42.5,Honey Brook,3310,1.0,306.0
19348,23636,1146,2682,1488,851,43.5,Kennett Square,6167,1.0,130.0
19350,11606,697,1343,450,44,43.9,Landenberg,2534,1.0,396.0
19352,11432,545,613,333,85,34.4,Lincoln University,1576,1.0,544.5
19355,26920,1362,2321,1354,531,41.4,Malvern,5568,1.0,155.0
19358,633,45,7,5,4,31.3,Coatesville,61,2.0,1503.5
19362,5844,329,667,423,111,42.4,Nottingham,1530,1.0,556.5
19363,17170,1185,1559,571,259,37.2,Oxford,3574,1.0,287.0
19365,7496,582,651,243,85,36.2,Parkesburg,1561,1.0,548.0
19372,2042,101,123,289,12,41.9,Thorndale,525,1.0,925.0
19373,4389,173,239,89,0,37.3,Thornton,501,1.0,943.0
19380,50501,2176,5821,2943,1679,42.8,West Chester,12619,1.0,12.0
19382,54748,2705,6037,2352,871,39.2,West Chester,11965,2.0,15.0
19390,13821,863,1443,747,507,40.3,West Grove,3560,1.0,289.0
19401,41287,3247,3194,1589,980,35.3,Norristown,9010,2.0,51.0
19403,46794,2325,4820,2758,1512,44.5,Norristown,11415,1.0,20.0
19405,4648,347,261,124,16,32.8,Bridgeport,748,1.0,806.5
19406,26631,1543,2241,1407,582,36.8,King of Prussia,5773,1.0,150.0
19422,19018,1078,2080,1454,924,44.8,Blue Bell,5536,1.0,159.0
19425,16445,983,1034,299,84,40.2,Chester Springs,2400,1.0,413.5
19426,40870,1829,3024,1281,516,41.1,Collegeville,6650,1.0,116.0
19428,18215,712,1536,552,250,33.3,Conshohocken,3050,1.0,334.0
19436,722,19,83,180,207,75.6,Gwynedd,489,1.0,954.0
19437,1091,26,107,46,76,47.0,Ambler,255,2.0,1180.0
19438,24812,1189,2354,1107,906,44.9,Harleysville,5556,1.0,157.0
19440,19218,920,1967,843,293,39.3,Hatfield,4023,1.0,252.0
19444,10855,572,1065,689,657,42.6,Lafayette Hill,2983,1.0,344.0
19446,58570,2738,6263,3749,2514,43.7,Lansdale,15264,1.0,3.0
19453,1691,71,110,109,30,51.2,Mont Clare,320,1.0,1105.5
19454,27562,1219,2541,1411,974,44.5,North Wales,6145,1.0,131.0
19456,869,0,22,17,14,41.4,Oaks,53,1.0,1530.5
19460,41615,2697,3373,2260,499,37.2,Phoenixville,8829,1.0,55.0
19462,15203,978,1485,972,429,41.7,Plymouth Meeting,3864,1.0,264.0
19464,47040,3016,3744,1864,1266,38.3,Pottstown,9890,1.0,33.0
19465,17750,863,1549,852,601,44.3,Pottstown,3865,2.0,263.0
19468,25284,1344,2152,1092,583,40.3,Royersford,5171,1.0,169.0
19473,17910,454,1217,723,287,41.1,Schwenksville,2681,1.0,384.0
19474,344,0,44,16,0,57.6,Collegeville,60,2.0,1507.0
19475,11457,865,822,489,256,39.1,Spring City,2432,1.0,408.0
19492,456,0,47,107,233,85.1,Zieglersville,387,1.0,1046.5
19501,1145,87,96,33,0,33.0,Adamstown,216,1.0,1208.5
19503,1410,51,117,72,58,38.8,Bally,298,1.0,1133.0
19504,4599,203,522,329,221,51.5,Barto,1275,1.0,615.0
19505,3546,65,809,279,42,53.1,Bechtelsville,1195,1.0,640.0
19506,7034,345,982,316,100,47.6,Bernville,1743,1.0,507.0
19507,3358,173,312,127,8,35.2,Bethel,620,1.0,869.5
19508,15523,939,1663,832,248,43.0,Birdsboro,3682,1.0,275.0
19510,8949,325,569,285,240,42.3,Blandon,1419,1.0,580.0
19512,16736,890,2150,978,441,47.2,Boyertown,4459,1.0,219.0
19518,15619,841,1545,800,364,42.0,Douglassville,3550,1.0,291.0
19520,5889,287,988,390,334,51.8,Elverson,1999,1.0,473.0
19522,13531,499,1557,816,237,47.2,Fleetwood,3109,1.0,327.0
19523,95,22,0,14,0,57.1,Birdsboro,36,2.0,1600.5
19525,17148,1280,1447,482,232,39.0,Gilbertsville,3441,1.0,297.0
19526,11415,380,1322,677,281,45.5,Hamburg,2660,1.0,386.0
19529,4028,242,564,154,807,54.8,Kempton,1767,1.0,503.0
19530,15939,787,1110,691,400,27.3,Kutztown,2988,1.0,342.0
19533,8378,277,884,444,442,45.9,Leesport,2047,1.0,461.0
19534,1597,127,159,115,26,46.9,Lenhartsville,427,1.0,1009.0
19536,552,30,71,15,6,45.0,Lyon Station,122,1.0,1343.0
19539,4740,309,547,224,116,47.2,Mertztown,1196,1.0,639.0
19540,11342,777,1121,508,154,44.9,Mohnton,2560,1.0,394.0
19541,4598,305,569,186,54,44.3,Mohrsville,1114,1.0,673.0
19543,5816,222,366,247,72,41.1,Morgantown,907,1.0,730.5
19544,159,5,31,4,3,51.0,Myerstown,43,2.0,1569.5
19545,1015,0,0,0,0,32.5,Boyertown,0,2.0,1686.0
19547,4684,228,342,476,47,40.9,Oley,1093,1.0,683.0
19549,373,27,25,22,1,36.8,Port Clinton,75,1.0,1462.5
19550,602,39,36,18,0,40.0,Rehrersburg,93,1.0,1402.0
19551,4524,188,490,175,113,45.9,Robesonia,966,1.0,716.5
19554,436,9,27,10,14,42.4,Hamburg,60,2.0,1507.0
19555,3344,169,388,195,55,47.1,Shoemakersville,807,1.0,776.0
19559,322,52,11,9,11,28.4,Strausstown,83,1.0,1433.0
19560,8170,340,843,541,283,45.6,Temple,2007,1.0,469.5
19562,2602,100,305,227,188,45.8,Topton,820,1.0,773.0
19564,66,0,0,0,0,47.4,Virginville,0,1.0,1686.0
19565,8789,515,1541,422,415,46.6,Wernersville,2893,1.0,355.0
19567,5628,351,527,285,110,36.7,Womelsdorf,1273,1.0,616.0
19601,33382,2967,2364,936,412,31.4,Reading,6679,2.0,114.0
19602,16410,1420,1094,529,174,32.1,Reading,3217,8.0,314.0
19604,29069,1986,1541,822,260,28.5,Reading,4609,7.0,207.0
19605,18863,1082,1805,1253,677,42.6,Reading,4817,6.0,196.0
19606,35750,1852,3545,1640,667,40.7,Reading,7704,1.0,75.0
19607,22985,1256,2466,1252,903,40.7,Reading,5877,3.0,146.0
19608,23304,1371,2450,1217,376,44.3,Reading,5414,4.0,162.0
19609,10066,655,865,629,272,35.7,Reading,2421,10.0,411.0
19610,15871,559,1950,1514,909,46.1,Reading,4932,5.0,189.0
19611,10707,898,904,510,338,34.5,Reading,2650,9.0,388.0
