latitude,longitude,place_id,street,city,state,zip,phone,
40.602912,-[phone],ChIJeT2NrXw5xIkRk-Rzd8csdxY,541 HAMILTON ST,ALLENTOWN,PA,18101,484-705-1783,
40.6053603,-75.497005,ChIJS1Y4DYk5xIkR2n2Jhkesx3M,1702 W TILGHMAN ST,ALLENTOWN,PA,18104,610-435-3605,
40.5807496,-75.4565941,ChIJ1ZGJa-o7xIkRbW_qR8xPTM8,1855 S 5TH ST,ALLENTOWN,PA,18103,610-791-7796,
40.6187643,-75.4342321,ChIJraujU8s-xIkRVGTC6oiXDwI,1319 HANOVER AVE,ALLENTOWN,PA,18109,610-776-5214,
40.6410394,-75.3996135,ChIJTyG7IBA_xIkRRW0zam7jrSM,2240 SCHOENERSVILLE RD,BETHLEHEM,PA,18017,610-861-7494,
40.4795222,-78.4036853,ChIJTx4Wm2uRy4kRxDdq1BSEhqo,508 E PLANK RD,ALTOONA,PA,16602,814-944-3236,
39.8701859,-75.4292378,ChIJvTwTggHmxokRZhdldzAqlVQ,3620 CONCORD RD,ASTON,PA,19014,610-485-8102,
39.8720177,-75.3879435,ChIJ46hlqIDoxokRo8hZgY1hgvQ,4098 EDGMONT AVE,BROOKHAVEN,PA,19015,610-876-8815,
39.8561196,-75.367958,ChIJv3sjCN3nxokRZQJpdKszNTU,1 MEDICAL CENTER BLVD,CHESTER,PA,19013,610-876-5700,
39.8975614,-75.4845485,ChIJqxmKAp_vxokRUSuc_ep1-NM,51 BALTIMORE PIKE,GLEN MILLS,PA,19342,610-358-9725,
39.8348887,-75.7931952,ChIJySuX7xxUxokRgFGs0XOT-NY,600 GAP NEWPORT PIKE,AVONDALE,PA,19311,610-268-8110,
39.8613208,-75.6819899,ChIJ4bDE4vb4xokR7_uwDzrwGHc,840 E BALTIMORE PIKE,KENNETT SQUARE,PA,19348,610-444-2045,
40.7759181,-80.3812577,ChIJXxfyycNzNIgRSrEL-8RyzjA,2646 DARLINGTON RD,BEAVER FALLS,PA,15010,724-891-3512,
40.7001235,-80.2850204,ChIJWeOSgPBvNIgRThDP-4Vx4S4,100 RHODE ISLAND AVE,ROCHESTER,PA,15074,724-774-2105,
40.7933931,-80.1358364,ChIJN4etmGZ-NIgRnoKuCLnpOUo,234 S MAIN ST,ZELIENOPLE,PA,16063,724-452-7360,
40.6893058,-80.1024953,EioyMDI2MCBSdGUgMTksIENyYW5iZXJyeSBUd3AsIFBBIDE2MDY2LCBVU0EiMhIwChQKEgnV4YVeqWI0iBGKvyD9tkRj8xCkngEqFAoSCeMNuu56fTSIEaX3U2VmUuRb,20260 ROUTE 19,CRANBERRY TOWNSHIP,PA,16066,724-742-1040,
40.5176419,-80.2212779,ChIJASZTtKRdNIgRso1cirv4Wv8,6906 UNIVERSITY BLVD,MOON TOWNSHIP,PA,15108,412-269-2501,
40.1062891,-74.95056,ChIJyyFJ-jtNwYkRzSdIG2656RI,2435 STREET RD,BENSALEM,PA,19020,215-639-6711,
40.1398627,-74.8753793,ChIJ-63_yB9SwYkRNIS7WRcPY44,5200 NEW FALLS RD,LEVITTOWN,PA,19056,215-943-2448,
40.1509245,-75.001693,ChIJj2EXzG-txokR5U277Z1HM68,2 E STREET RD,FEASTERVILLE TREVOSE,PA,19053,215-364-4249,
40.3457018,-80.0279047,ChIJv-k605T5NIgRXz8h3_OJHlo,4900 LIBRARY RD,BETHEL PARK,PA,15102,412-854-9801,
40.3467085,-80.0541035,ChIJ-3wpyEr4NIgRCioLYnm7RIY,1741 WASHINGTON RD,PITTSBURGH,PA,15241,412-835-3549,
40.3780993,-80.0666096,ChIJiVbZyY_3NIgRD8mXA9N_8AE,1000 BOWER HILL RD,PITTSBURGH,PA,15243,412-502-2863,
40.340649,-79.9662545,ChIJYUFI3V_6NIgRxKIGuekCCH8,4 OLD CLAIRTON RD,PLEASANT HILLS,PA,15236,412-650-7354,
40.3881285,-80.0912802,ChIJmyJ6web3NIgRYJG47u0bQtc,2055 OLD WASHINGTON PIKE,CARNEGIE,PA,15106,412-429-3601,
40.6410394,-75.3996135,ChIJTyG7IBA_xIkRRW0zam7jrSM,2240 SCHOENERSVILLE RD,BETHLEHEM,PA,18017,610-861-7494,
40.6562184,-75.3573867,ChIJYTUxn_E_xIkRSg4SEanmcQ4,2979 LINDEN ST,BETHLEHEM,PA,18017,610-807-9045,
40.6187643,-75.4342321,ChIJraujU8s-xIkRVGTC6oiXDwI,1319 HANOVER AVE,ALLENTOWN,PA,18109,610-776-5214,
40.602912,-75.4697192,ChIJeT2NrXw5xIkRk-Rzd8csdxY,541 HAMILTON ST,ALLENTOWN,PA,18101,484-705-1783,
40.5807496,-75.4565941,ChIJ1ZGJa-o7xIkRbW_qR8xPTM8,1855 S 5TH ST,ALLENTOWN,PA,18103,610-791-7796,
39.8720177,-75.3879435,ChIJ46hlqIDoxokRo8hZgY1hgvQ,4098 EDGMONT AVE,BROOKHAVEN,PA,19015,610-876-8815,
39.8561196,-75.367958,ChIJv3sjCN3nxokRZQJpdKszNTU,1 MEDICAL CENTER BLVD,CHESTER,PA,19013,610-876-5700,
39.8701859,-75.4292378,ChIJvTwTggHmxokRZhdldzAqlVQ,3620 CONCORD RD,ASTON,PA,19014,610-485-8102,
39.9252279,-75.311654,ChIJZfoshDvCxokRsym7FR3K2VU,2 BALTIMORE PIKE,SPRINGFIELD,PA,19064,610-259-7850,
39.9076932,-75.2875523,ChIJwQkcdLHDxokRQHKGwAkFaW4,150 N MACDADE BLVD,GLENOLDEN,PA,19036,610-586-5224,
40.8732892,-79.9394899,ChIJK_g6-iJ9M4gRQ8U4B6laYaE,280 NEW CASTLE RD,BUTLER,PA,16001,724-282-9414,
40.7933931,-80.1358364,ChIJN4etmGZ-NIgRnoKuCLnpOUo,234 S MAIN ST,ZELIENOPLE,PA,16063,724-452-7360,
40.6893058,-80.1024953,EioyMDI2MCBSdGUgMTksIENyYW5iZXJyeSBUd3AsIFBBIDE2MDY2LCBVU0EiMhIwChQKEgnV4YVeqWI0iBGKvyD9tkRj8xCkngEqFAoSCeMNuu56fTSIEaX3U2VmUuRb,20260 ROUTE 19,CRANBERRY TOWNSHIP,PA,16066,724-742-1040,
40.587843,-79.7474855,ChIJ67e6mwaWNIgR4Np9uybbA2g,2455 LEECHBURG RD,NEW KENSINGTON,PA,15068,724-334-1852,
40.5862108,-80.043101,ChIJabfbcLeLNIgRNzmw7Zedgt4,30 PINE CREEK RD,WEXFORD,PA,15090,412-366-2456,
39.9833903,-76.8240724,ChIJ2c9E7MqMyIkRnhlueLBOMTs,3180 CARLISLE RD,DOVER,PA,17315,717-767-5322,
39.9734789,-76.680388,ChIJnVx3bRuPyIkR_xengbFq0HI,2350 E MARKET ST,YORK,PA,17402,717-840-3846,
39.9353477,-76.6911689,ChIJnfcJOiaJyIkRRUW4CDbx4WI,2101 S QUEEN ST,YORK,PA,17403,717-843-0197,
40.0600253,-76.3068281,ChIJmbyj24IkxokRSLHrWHYPxfA,1262 LITITZ PIKE,LANCASTER,PA,17601,717-290-2012,
39.9320078,-77.6436344,ChIJZYgqXn2eyYkRVm8nkrijVcI,949 LINCOLN WAY E,CHAMBERSBURG,PA,17201,717-261-1303,
40.2622676,-80.1742948,ChIJj2qqYmNUNIgRqZOAXvUE68Y,100 CAVASINA DR,CANONSBURG,PA,15317,724-873-8790,
40.2724125,-80.1265891,ChIJW9AssbhVNIgRr9785ZGJPL0,100 E MCMURRAY RD,MCMURRAY,PA,15317,724-949-1583,
40.1708894,-80.2524314,ChIJ2YnNEb2tNYgRwv2AHMjG7cM,99 JEFFERSON AVE,WASHINGTON,PA,15301,724-228-3201,
40.3467085,-80.0541035,ChIJ-3wpyEr4NIgRCioLYnm7RIY,1741 WASHINGTON RD,PITTSBURGH,PA,15241,412-835-3549,
40.3881285,-80.0912802,ChIJmyJ6web3NIgRYJG47u0bQtc,2055 OLD WASHINGTON PIKE,CARNEGIE,PA,15106,412-429-3601,
40.3881285,-80.0912802,ChIJmyJ6web3NIgRYJG47u0bQtc,2055 OLD WASHINGTON PIKE,CARNEGIE,PA,15106,412-429-3601,
40.4394863,-80.0724629,ChIJb8fMmW32NIgRk-Aa7pBJewA,112 W STEUBEN ST,CRAFTON,PA,15205,412-928-0146,
40.3780993,-80.0666096,ChIJiVbZyY_3NIgRD8mXA9N_8AE,1000 BOWER HILL RD,PITTSBURGH,PA,15243,412-502-2863,
40.3467085,-80.0541035,ChIJ-3wpyEr4NIgRCioLYnm7RIY,1741 WASHINGTON RD,PITTSBURGH,PA,15241,412-835-3549,
40.3457018,-80.0279047,ChIJv-k605T5NIgRXz8h3_OJHlo,4900 LIBRARY RD,BETHEL PARK,PA,15102,412-854-9801,
39.8485304,-75.5385422,ChIJVecZhdf6xokRjYDCTqXrjWo,190 WILMINGTON W CHESTER PIKE,CHADDS FORD,PA,19317,610-459-8552,
39.9194062,-75.5749289,ChIJ7TTj0ffwxokRWfVf4qj807g,10 E STREET RD,WEST CHESTER,PA,19382,610-399-3920,
39.8975614,-75.4845485,ChIJqxmKAp_vxokRUSuc_ep1-NM,51 BALTIMORE PIKE,GLEN MILLS,PA,19342,610-358-9725,
39.9320078,-77.6436344,ChIJZYgqXn2eyYkRVm8nkrijVcI,949 LINCOLN WAY E,CHAMBERSBURG,PA,17201,717-261-1303,
39.8561196,-75.367958,ChIJv3sjCN3nxokRZQJpdKszNTU,1 MEDICAL CENTER BLVD,CHESTER,PA,19013,610-876-5700,
39.8720177,-75.3879435,ChIJ46hlqIDoxokRo8hZgY1hgvQ,4098 EDGMONT AVE,BROOKHAVEN,PA,19015,610-876-8815,
39.8701859,-75.4292378,ChIJvTwTggHmxokRZhdldzAqlVQ,3620 CONCORD RD,ASTON,PA,19014,610-485-8102,
39.9076932,-75.2875523,ChIJwQkcdLHDxokRQHKGwAkFaW4,150 N MACDADE BLVD,GLENOLDEN,PA,19036,610-586-5224,
39.9252279,-75.311654,ChIJZfoshDvCxokRsym7FR3K2VU,2 BALTIMORE PIKE,SPRINGFIELD,PA,19064,610-259-7850,
40.4394863,-80.0724629,ChIJb8fMmW32NIgRk-Aa7pBJewA,112 W STEUBEN ST,CRAFTON,PA,15205,412-928-0146,
40.3881285,-80.0912802,ChIJmyJ6web3NIgRYJG47u0bQtc,2055 OLD WASHINGTON PIKE,CARNEGIE,PA,15106,412-429-3601,
40.3780993,-80.0666096,ChIJiVbZyY_3NIgRD8mXA9N_8AE,1000 BOWER HILL RD,PITTSBURGH,PA,15243,412-502-2863,
40.3467085,-80.0541035,ChIJ-3wpyEr4NIgRCioLYnm7RIY,1741 WASHINGTON RD,PITTSBURGH,PA,15241,412-835-3549,
40.3457018,-80.0279047,ChIJv-k605T5NIgRXz8h3_OJHlo,4900 LIBRARY RD,BETHEL PARK,PA,15102,412-854-9801,
40.6893058,-80.1024953,EioyMDI2MCBSdGUgMTksIENyYW5iZXJyeSBUd3AsIFBBIDE2MDY2LCBVU0EiMhIwChQKEgnV4YVeqWI0iBGKvyD9tkRj8xCkngEqFAoSCeMNuu56fTSIEaX3U2VmUuRb,20260 ROUTE 19,CRANBERRY TOWNSHIP,PA,16066,724-742-1040,
40.5862108,-80.043101,ChIJabfbcLeLNIgRNzmw7Zedgt4,30 PINE CREEK RD,WEXFORD,PA,15090,412-366-2456,
40.7933931,-80.1358364,ChIJN4etmGZ-NIgRnoKuCLnpOUo,234 S MAIN ST,ZELIENOPLE,PA,16063,724-452-7360,
40.7001235,-80.2850204,ChIJWeOSgPBvNIgRThDP-4Vx4S4,100 RHODE ISLAND AVE,ROCHESTER,PA,15074,724-774-2105,
40.5296965,-80.010085,ChIJOcTS6lWLNIgRnR0gVtK_y0U,4885 MCKNIGHT RD,PITTSBURGH,PA,15237,412-366-6359,
41.3321032,-75.9559854,ChIJHRY1afgWxYkRk5LvJZw8228,2460 MEMORIAL HWY,DALLAS,PA,18612,570-675-4807,
41.2618643,-75.8963734,ChIJ-YrIKHQaxYkR3iRAs1ouCyk,201 WYOMING AVE,KINGSTON,PA,18704,570-283-8267,
41.3204132,-75.7691302,ChIJn5EAng8fxYkRTpcNyCLoHYU,2100 N TOWNSHIP BLVD,PITTSTON,PA,18640,570-603-0502,
41.4089455,-75.6841712,ChIJT75C0DDfxIkRPrtUxzhYcak,330 S MAIN AVE,SCRANTON,PA,18504,570-341-1429,
40.9888934,-75.2164803,ChIJYdkzt7uJxIkRuiObMmhosOM,1009 N 9TH ST,STROUDSBURG,PA,18360,570-421-5025,
39.9169714,-75.2640841,ChIJk9jOH-zDxokRHQ1HujmjjRs,52 CHESTER PIKE,DARBY,PA,19023,610-532-1034,
39.9076932,-75.2875523,ChIJwQkcdLHDxokRQHKGwAkFaW4,150 N MACDADE BLVD,GLENOLDEN,PA,19036,610-586-5224,
39.9252279,-75.311654,ChIJZfoshDvCxokRsym7FR3K2VU,2 BALTIMORE PIKE,SPRINGFIELD,PA,19064,610-259-7850,
39.9677325,-75.2463608,ChIJSfl5H9XGxokRKmPVbtJIZNw,300 N 63RD ST,PHILADELPHIA,PA,19139,215-476-2094,
39.9181945,-75.1867308,ChIJmxeLn9nFxokRMw0_5but_WA,2310 W OREGON AVE,PHILADELPHIA,PA,19145,215-468-2481,
39.9833903,-76.8240724,ChIJ2c9E7MqMyIkRnhlueLBOMTs,3180 CARLISLE RD,DOVER,PA,17315,717-767-5322,
39.9734789,-76.680388,ChIJnVx3bRuPyIkR_xengbFq0HI,2350 E MARKET ST,YORK,PA,17402,717-840-3846,
39.9353477,-76.6911689,ChIJnfcJOiaJyIkRRUW4CDbx4WI,2101 S QUEEN ST,YORK,PA,17403,717-843-0197,
40.0600253,-76.3068281,ChIJmbyj24IkxokRSLHrWHYPxfA,1262 LITITZ PIKE,LANCASTER,PA,17601,717-290-2012,
40.6820023,-75.2494556,ChIJM3_WCn1rxIkRk4xCI73X-Qo,2535 WILLIAM PENN HWY,PALMER TOWNSHIP,PA,18045,610-252-3538,
40.7190413,-75.2217895,ChIJy9V9TSJsxIkRXMbsBzXbqLA,1955 SULLIVAN TRL,EASTON,PA,18040,610-258-7439,
40.6562184,-75.3573867,ChIJYTUxn_E_xIkRSg4SEanmcQ4,2979 LINDEN ST,BETHLEHEM,PA,18017,610-807-9045,
40.6410394,-75.3996135,ChIJTyG7IBA_xIkRRW0zam7jrSM,2240 SCHOENERSVILLE RD,BETHLEHEM,PA,18017,610-861-7494,
40.6187643,-75.4342321,ChIJraujU8s-xIkRVGTC6oiXDwI,1319 HANOVER AVE,ALLENTOWN,PA,18109,610-776-5214,
40.078617,-75.1271233,ChIJb-w5v8uwxokRlhLZwEYEiEY,1 YORKTOWN PLZ,ELKINS PARK,PA,19027,215-481-9562,
40.0755,-75.1597971,ChIJ_wEkyP65xokRGplrCgGer5o,2727 W CHELTENHAM AVE,WYNCOTE,PA,19095,215-886-7399,
40.1068164,-75.1231142,ChIJ7TqIqPGwxokRm9L5C0iU_fs,901 OLD YORK RD,JENKINTOWN,PA,19046,215-886-8763,
40.0501752,-75.0666824,ChIJVzhAY6G2xokRPb5GNmduLFA,7201 CASTOR AVE,PHILADELPHIA,PA,19149,215-554-6750,
40.0337088,-75.176563,ChIJ-Vm-yje4xokRQwjQC0YEQHs,112 W CHELTEN AVE.,PHILADELPHIA,PA,19144,215-848-4651,
42.0973876,-80.0810261,ChIJy30w-muAMogRxDWuGmUi3gM,3727 PEACH ST,ERIE,PA,16508,814-864-0292,
42.1453241,-80.0036638,ChIJC1_yNtd9LYgR9EtH39f6xtI,4309 BUFFALO RD,ERIE,PA,16510,814-897-7871,
41.6406138,-80.1476993,ChIJdWbhpXZXMogR-gahwmLx1S8,379 NORTH ST,MEADVILLE,PA,16335,814-337-0582,
40.1509245,-75.001693,ChIJj2EXzG-txokR5U277Z1HM68,2 E STREET RD,FEASTERVILLE TREVOSE,PA,19053,215-364-4249,
40.2075725,-75.0172351,ChIJoXxDTWKsxokRw5_aKcMPRZQ,690 2ND STREET PIKE,SOUTHAMPTON,PA,18966,215-953-9475,
40.1033548,-75.029079,ChIJwa5S3kyyxokRiZRFRhZgs_o,10000 BUSTLETON AVE,PHILADELPHIA,PA,19116,215-698-1878,
40.1062891,-74.95056,ChIJyyFJ-jtNwYkRzSdIG2656RI,2435 STREET RD,BENSALEM,PA,19020,215-639-6711,
40.2152914,-75.0119176,ChIJTxnE04CsxokRJKIkdqmjK84,996 2ND STREET PIKE,RICHBORO,PA,18954,215-355-4102,
40.1043347,-75.2124437,ChIJ_XPHcMi7xokRLLHfYJkq8aI,1456 BETHLEHEM PIKE,FLOURTOWN,PA,19031,215-836-4243,
40.0755,-75.1597971,ChIJ_wEkyP65xokRGplrCgGer5o,2727 W CHELTENHAM AVE,WYNCOTE,PA,19095,215-886-7399,
40.1068164,-75.1231142,ChIJ7TqIqPGwxokRm9L5C0iU_fs,901 OLD YORK RD,JENKINTOWN,PA,19046,215-886-8763,
40.078617,-75.1271233,ChIJb-w5v8uwxokRlhLZwEYEiEY,1 YORKTOWN PLZ,ELKINS PARK,PA,19027,215-481-9562,
40.0337088,-75.176563,ChIJ-Vm-yje4xokRQwjQC0YEQHs,112 W CHELTEN AVE.,PHILADELPHIA,PA,19144,215-848-4651,
39.8975614,-75.4845485,ChIJqxmKAp_vxokRUSuc_ep1-NM,51 BALTIMORE PIKE,GLEN MILLS,PA,19342,610-358-9725,
39.9194062,-75.5749289,ChIJ7TTj0ffwxokRWfVf4qj807g,10 E STREET RD,WEST CHESTER,PA,19382,610-399-3920,
39.8485304,-75.5385422,ChIJVecZhdf6xokRjYDCTqXrjWo,190 WILMINGTON W CHESTER PIKE,CHADDS FORD,PA,19317,610-459-8552,
39.8701859,-75.4292378,ChIJvTwTggHmxokRZhdldzAqlVQ,3620 CONCORD RD,ASTON,PA,19014,610-485-8102,
39.9076932,-75.2875523,ChIJwQkcdLHDxokRQHKGwAkFaW4,150 N MACDADE BLVD,GLENOLDEN,PA,19036,610-586-5224,
39.9169714,-75.2640841,ChIJk9jOH-zDxokRHQ1HujmjjRs,52 CHESTER PIKE,DARBY,PA,19023,610-532-1034,
39.9252279,-75.311654,ChIJZfoshDvCxokRsym7FR3K2VU,2 BALTIMORE PIKE,SPRINGFIELD,PA,19064,610-259-7850,
39.8561196,-75.367958,ChIJv3sjCN3nxokRZQJpdKszNTU,1 MEDICAL CENTER BLVD,CHESTER,PA,19013,610-876-5700,
